
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0006a992         .debug_line		 00000000 .Lline_table_start766
0006b029         .debug_line		 00000000 .Lline_table_start767
0006b347         .debug_line		 00000000 .Lline_table_start768
0006bd27         .debug_line		 00000000 .Lline_table_start769
00003d32         .debug_line		 00000000 .Lline_table_start77
0006c0ab         .debug_line		 00000000 .Lline_table_start770
0006c36a         .debug_line		 00000000 .Lline_table_start771
0006c49a         .debug_line		 00000000 .Lline_table_start772
0006ccbf         .debug_line		 00000000 .Lline_table_start773
0006cef5         .debug_line		 00000000 .Lline_table_start774
0006d0f2         .debug_line		 00000000 .Lline_table_start775
0006d2f1         .debug_line		 00000000 .Lline_table_start776
0006d3b3         .debug_line		 00000000 .Lline_table_start777
0006d576         .debug_line		 00000000 .Lline_table_start778
0006d750         .debug_line		 00000000 .Lline_table_start779
00003d4f         .debug_line		 00000000 .Lline_table_start78
0006e4f3         .debug_line		 00000000 .Lline_table_start780
0006e5e6         .debug_line		 00000000 .Lline_table_start781
0006e6d3         .debug_line		 00000000 .Lline_table_start782
0006ed03         .debug_line		 00000000 .Lline_table_start783
0006f3f9         .debug_line		 00000000 .Lline_table_start784
0006f7fb         .debug_line		 00000000 .Lline_table_start785
0006faad         .debug_line		 00000000 .Lline_table_start786
0006fb51         .debug_line		 00000000 .Lline_table_start787
0006fc19         .debug_line		 00000000 .Lline_table_start788
0006fce1         .debug_line		 00000000 .Lline_table_start789
00003d6c         .debug_line		 00000000 .Lline_table_start79
0006fdb4         .debug_line		 00000000 .Lline_table_start790
0006fe70         .debug_line		 00000000 .Lline_table_start791
0006ff3a         .debug_line		 00000000 .Lline_table_start792
0006ffcb         .debug_line		 00000000 .Lline_table_start793
0007004d         .debug_line		 00000000 .Lline_table_start794
000700bd         .debug_line		 00000000 .Lline_table_start795
000700da         .debug_line		 00000000 .Lline_table_start796
000700f7         .debug_line		 00000000 .Lline_table_start797
00070174         .debug_line		 00000000 .Lline_table_start798
0007020f         .debug_line		 00000000 .Lline_table_start799
00000ce7         .debug_line		 00000000 .Lline_table_start8
00003e74         .debug_line		 00000000 .Lline_table_start80
00070b43         .debug_line		 00000000 .Lline_table_start800
00071640         .debug_line		 00000000 .Lline_table_start801
000721e1         .debug_line		 00000000 .Lline_table_start802
00072374         .debug_line		 00000000 .Lline_table_start803
00073977         .debug_line		 00000000 .Lline_table_start804
00073a16         .debug_line		 00000000 .Lline_table_start805
00073add         .debug_line		 00000000 .Lline_table_start806
0007425c         .debug_line		 00000000 .Lline_table_start807
00074d4b         .debug_line		 00000000 .Lline_table_start808
0007544d         .debug_line		 00000000 .Lline_table_start809
00003e91         .debug_line		 00000000 .Lline_table_start81
000755b1         .debug_line		 00000000 .Lline_table_start810
00075679         .debug_line		 00000000 .Lline_table_start811
0007579c         .debug_line		 00000000 .Lline_table_start812
00003eae         .debug_line		 00000000 .Lline_table_start82
00003ecb         .debug_line		 00000000 .Lline_table_start83
00003ee8         .debug_line		 00000000 .Lline_table_start84
00004099         .debug_line		 00000000 .Lline_table_start85
000040b6         .debug_line		 00000000 .Lline_table_start86
000040d3         .debug_line		 00000000 .Lline_table_start87
000040f0         .debug_line		 00000000 .Lline_table_start88
0000410d         .debug_line		 00000000 .Lline_table_start89
00000e29         .debug_line		 00000000 .Lline_table_start9
0000412a         .debug_line		 00000000 .Lline_table_start90
00004147         .debug_line		 00000000 .Lline_table_start91
00004164         .debug_line		 00000000 .Lline_table_start92
00004181         .debug_line		 00000000 .Lline_table_start93
0000419e         .debug_line		 00000000 .Lline_table_start94
000041bb         .debug_line		 00000000 .Lline_table_start95
000041d8         .debug_line		 00000000 .Lline_table_start96
000041f5         .debug_line		 00000000 .Lline_table_start97
00004212         .debug_line		 00000000 .Lline_table_start98
0000422f         .debug_line		 00000000 .Lline_table_start99
01e55216 l       .text		 00000006 .Llink_agc_reset.agc_set_table
01e54910 l       .text		 00000014 .Lswitch.table
01e54ea0 l       .text		 00000070 .Lswitch.table.1312
01e54924 l       .text		 00000010 .Ltestbox_update_msg_handle.info
01e3605c l     F .text		 00000028 ADC_SR
01e0b3a8 l       .text		 00000010 AMA_re_establish
01e1bb0e l     F .text		 0000003a ASCII_StrCmp
01e1bb48 l     F .text		 00000052 ASCII_StrCmpNoCase
01e1bbc0 l     F .text		 00000026 ASCII_ToLower
01e1bb9a l     F .text		 00000026 ASCII_ToUpper
01e3faa4 l       .text		 00000007 AdaptCoeff1
01e3faab l       .text		 00000007 AdaptCoeff2
01e3fab4 l       .text		 00000040 AdaptationTable
01e33558 l     F .text		 0000003e AptFilt_Config
01e334be l     F .text		 0000009a AptFilt_Init
01e1fa86 l     F .text		 00000124 AptFilt_Process
01e334a4 l     F .text		 0000000e AptFilt_QueryBufSize
01e334b2 l     F .text		 0000000c AptFilt_QueryTempBufSize
01e027c2 l     F .text		 000000a2 AudioSpecificConfigFromBitfile
01e5ad7a l       .text		 00000110 B
01e55010 l       .text		 00000200 BPB_data
01e591dc l     F .text		 00000018 BT_CP_EN
01e21fcc l       .text		 000003cc Bark2Freq_Coeff_Float_M256_bark32_fs8000
01e21438 l       .text		 000007c8 Bark2Freq_Coeff_Float_M512_bark64_fs16000
01e2291c l       .text		 00000102 Bark2Freq_Idx_M256_bark32_fs8000
01e22518 l       .text		 00000202 Bark2Freq_Idx_M512_bark64_fs16000
01e22a1e l       .text		 00000102 Bark2Freq_Len_M256_bark32_fs8000
01e2271a l       .text		 00000202 Bark2Freq_Len_M512_bark64_fs16000
01e4091e l     F .text		 00000036 CRC16
01e22f8a l     F .text		 0000020c D_lsp
01e2b8bc l       .text		 00000880 D_windowtab
01e2b69c l       .text		 00000220 D_windowtab3
01e232a2 l     F .text		 00000076 Dec_lag3
01e23790 l     F .text		 0000043c Decod_ld8k
01e1de98 l     F .text		 0000037a EccPoint_mult
01e33686 l     F .text		 0000001e EchoSuppress_Config
01e3359c l     F .text		 000000ea EchoSuppress_Init
01e20290 l     F .text		 000002d2 EchoSuppress_Process
01e33596 l     F .text		 00000006 EchoSuppress_QueryBufSize
000117e8 l       .data		 00000002 EnableBitDebug
01e619f8 l     F .text		 0000009a Entrypt_Key_Length_Change
01e3cee4 l     F .text		 000000aa FLAC_fread
01e21c00 l       .text		 000003cc Freq2Bark_Coeff_Float_M256_bark32_fs8000
01e20c70 l       .text		 000007c8 Freq2Bark_Coeff_Float_M512_bark64_fs16000
01e22498 l       .text		 00000040 Freq2Bark_Idx_M256_bark32_fs8000
01e22398 l       .text		 00000080 Freq2Bark_Idx_M512_bark64_fs16000
01e224d8 l       .text		 00000040 Freq2Bark_Len_M256_bark32_fs8000
01e22418 l       .text		 00000080 Freq2Bark_Len_M512_bark64_fs16000
01e02766 l     F .text		 0000005c GASpecificConfig
01e23196 l     F .text		 00000080 Get_lsp_pol
01e282a8 l     F .text		 0000006e III_aliasreduce
01e28488 l     F .text		 00000096 III_imdct_l
01e2853e l     F .text		 000000fc III_imdct_s
01e2851e l     F .text		 00000020 III_overlap
01e2820e l     F .text		 0000009a III_reorder
01e2684c l     F .text		 00000270 III_sideinfo
01e27f22 l     F .text		 000002ec III_stereo
01e25f70 l     F .text		 000000d0 II_samples
01e1b140 l     F .text		 00000006 INIT_LIST_HEAD
01e39386 l     F .text		 00000006 INIT_LIST_HEAD.8488
01e3940e l     F .text		 00000006 INIT_LIST_HEAD.8701
01e393f6 l     F .text		 00000006 INIT_LIST_HEAD.8791
01e39288 l     F .text		 0000000c INIT_LIST_HEAD.8838
01e392ee l     F .text		 00000006 INIT_LIST_HEAD.8924
01e39294 l     F .text		 0000000c INIT_LIST_HEAD.8979
01e392f4 l     F .text		 0000000e INIT_LIST_HEAD.9068
01e393ca l     F .text		 00000006 INIT_LIST_HEAD.9111
01e3ac2c l     F .text		 00000006 INIT_LIST_HEAD.9175
01e25f42 l     F .text		 0000002e I_sample
01e3e768 l     F .text		 00000034 In_set_step
01e22f1c l     F .text		 00000042 Init_Post_Filter
01e57269 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e572c8 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e572df l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e572d5 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e57276 l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e57266 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e465f0 l     F .text		 0000002e LP_NK
01e2349a l     F .text		 00000010 L_abs
01e233ee l     F .text		 00000008 L_mac
01e23494 l     F .text		 00000006 L_mult
01e233a8 l     F .text		 00000046 L_shl
01e23388 l     F .text		 00000020 L_shr
01e2333c l     F .text		 0000004c Log2
01e23216 l     F .text		 0000008c Lsp_Az
01e22f5e l     F .text		 0000002c Lsp_expand_1_2
01e56694 l       .text		 00000022 MANUFACTURE_STR
01e3e348 l       .text		 00000008 MASK_FULL
000174b4 l     F .data_code		 0000000e NV_RAM_POWER_GATE
01e33152 l     F .text		 00000340 NoiseSuppress_Init
01e20720 l     F .text		 000003aa NoiseSuppress_Process
01e330f4 l     F .text		 00000026 NoiseSuppress_QueryBufSize
01e33492 l     F .text		 00000012 NoiseSuppress_QueryProcessDelay
01e3311a l     F .text		 00000038 NoiseSuppress_QueryTempBufSize
01e45bf2 l     F .text		 0000000c P33_AND_WKUP_EDGE
01e45bfe l     F .text		 0000000c P33_OR_WKUP_CPND
01e45be6 l     F .text		 0000000c P33_OR_WKUP_EDGE
01e45c0a l     F .text		 0000000c P33_OR_WKUP_EN
01e45c16 l     F .text		 00000058 P3_PORT_SET
01e56434 l       .text		 00000010 PA_valid
01e5638c l       .text		 0000000c PB_valid
01e56268 l       .text		 00000008 PC_valid
01e5618c l       .text		 00000005 PD_valid
000157ec l       .bss		 00000004 PLC_api
000157f0 l       .bss		 00000004 PLC_buf
01e1f4d0 l     F .text		 00000032 PLC_init
01e1f4a8 l     F .text		 00000028 PLC_query
01e1f97c l     F .text		 00000028 PLC_run
01e030a4 l       .text		 00000100 Parity
01e234fe l     F .text		 00000292 Post
01e011c4 l     F .text		 000000c2 Prepare_frsize_chunk_offset
01e61f26 l     F .text		 00000010 READ_SLOT_CLK
01e58d2e l     F .text		 0000001c RF_analog_init
01e58c86 l     F .text		 000000a8 RF_mdm_init
01e566b6 l       .text		 00000024 SCSIInquiryData
00017b6c l     F .data_code		 0000000e SET_WVDD_LEV
01e55aec l       .text		 00000200 STFT_Win_FixHalf_M256_D80
01e556ec l       .text		 00000400 STFT_Win_FixHalf_M512_D160
01e20562 l     F .text		 000000cc SplittingFilter_Analyse
01e336a4 l     F .text		 00000026 SplittingFilter_Init
01e2062e l     F .text		 000000da SplittingFilter_Synthesize
01e58894 l       .text		 00000028 TXPWR_table
01e588bc l       .text		 00000028 TXSET_table
01e1831c l     F .text		 00000008 UL1_SHIFT
01e15870 l     F .text		 0000000a UL1_SHIFT_R
01e4263e l     F .text		 00000632 USB_MassStorage
01e20b3e l     F .text		 00000034 VecCompBT_float_f_f_f
01e20b72 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e20b02 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e20bd2 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e20c00 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e20aca l     F .text		 00000038 VecMin_float_f_f_f
01e20baa l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e20c28 l     F .text		 00000018 VectorSet_float_f_c
01e233f6 l     F .text		 0000003a Weight_Az
01e1d6e8 l     F .text		 0000032c XYcZ_add
01e1d1e8 l     F .text		 00000500 XYcZ_addC
01e51732 l     F .text		 0000004c _Z10MatrixCopyRK6MatrixI12floatComplexERS1_
01e50a4a l     F .text		 0000004a _Z10MatrixCopyRK6MatrixI9floatRealERS_I12floatComplexE
01e52a7a l     F .text		 00000004 _Z10VectorCopyRK6VectorI11fixHalfRealERS_I7fixRealE
01e52ac8 l     F .text		 00000004 _Z10VectorCopyRK6VectorI7fixRealERS_I11fixHalfRealE
01e515b4 l     F .text		 00000024 _Z10VectorCopyRK6VectorI9floatRealERS1_
01e5153c l     F .text		 0000002a _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
01e52ba2 l     F .text		 00000030 _Z10VectorMeanRK6VectorI9floatRealER6ScalarIS0_E
01e51b6a l     F .text		 00000040 _Z10VectorPlusRK6VectorI12floatComplexES3_RS1_
01e52ac0 l     F .text		 00000004 _Z10VectorPlusRK6VectorI7fixRealES3_RS1_
01e51af4 l     F .text		 00000038 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
01e51866 l     F .text		 0000003e _Z11VectorMinusRK6VectorI11fixHalfRealERKS_I9floatRealERS5_
01e52ac4 l     F .text		 00000004 _Z11VectorMinusRK6VectorI7fixRealES3_RS1_
01e52134 l     F .text		 00000038 _Z11VectorMinusRK6VectorI9floatRealES3_RS1_
01e51b2c l     F .text		 0000003e _Z12VectorDivideRK6VectorI12floatComplexERKS_I9floatRealERS1_RK6ScalarIS4_E
01e520f0 l     F .text		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
01e528f2 l     F .text		 0000002c _Z12VectorGetMagRK6VectorI12floatComplexERS_I9floatRealE
01e50b2e l     F .text		 00000056 _Z13AllpassFilterR6VectorI7fixRealES2_PKS0_PS0_
01e520f6 l     F .text		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
01e52b2c l     F .text		 00000040 _Z15VectorMagAndDivRK6VectorI12floatComplexERKS_I9floatRealERK6ScalarIS4_ERS5_
01e51a82 l     F .text		 0000002e _Z15VectorMulScalarRK6VectorI12floatComplexERK6ScalarI9floatRealERS1_
01e51118 l     F .text		 0000002a _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e5163c l     F .text		 00000038 _Z16VectorMeanSquareRK6VectorI11fixHalfRealER6ScalarI9floatRealE
01e52e28 l     F .text		 0000003e _Z16VectorMeanSquareRK6VectorI12floatComplexER6ScalarI9floatRealE
01e518a4 l     F .text		 00000032 _Z16VectorMeanSquareRK6VectorI9floatRealER6ScalarIS0_E
01e5212e l     F .text		 00000006 _Z16VectorPlusScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e516f6 l     F .text		 00000020 _Z18MatrixAccessColumnRK6MatrixI12floatComplexER6VectorIS0_Ei
01e51f96 l     F .text		 00000004 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS1_i
01e5177e l     F .text		 00000060 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS_I9floatRealEi
01e520fa l     F .text		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
01e531a4 l     F .text		 00000040 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealERKS_I9floatRealERS1_
01e51f9a l     F .text		 00000064 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealES3_RS_I9floatRealE
01e52640 l     F .text		 00000036 _Z20VectorElementwiseMulRK6VectorI12floatComplexERKS_I9floatRealERS1_
01e5291e l     F .text		 0000004c _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I11fixHalfRealERS1_
01e5216c l     F .text		 00000030 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
01e4e4d6 l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI9floatRealERS1_ERK6VectorIS0_ERSA_
01e5212a l     F .text		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
01e52aba l     F .text		 00000006 _Z22VectorElementwiseShiftRK6VectorI7fixRealERS1_i
01e520b0 l     F .text		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
01e520b4 l     F .text		 00000038 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
01e52bd2 l     F .text		 00000076 _Z22VectorTernaryOperationRKPFvRK6ScalarI9floatRealES3_RS1_ERK6VectorIS0_ESC_RSA_
01e517de l     F .text		 00000088 _Z23MatrixEwMulAndSumOneDimRK6MatrixI12floatComplexES3_R6VectorIS0_Ei
01e51ab0 l     F .text		 00000044 _Z24VectorConjElementwiseMulRK6VectorI12floatComplexES3_RS1_
01e51a46 l     F .text		 0000003c _Z25VectorMagRecursiveAverageRK6VectorI12floatComplexERS_I9floatRealERK6ScalarIS4_E
01e52ad8 l     F .text		 00000054 _Z29VectorConjMulRecursiveAverageRK6VectorI12floatComplexES3_RS1_RK6ScalarI9floatRealE
01e51924 l     F .text		 0000001a _Z6mag2dbI9floatRealEvRK6ScalarIT_ERS3_
01e531e4 l     F .text		 00000040 _Z7expAprxI9floatRealEvRK6ScalarIT_ERS3_
01e518d6 l     F .text		 00000034 _Z7logAprxI9floatRealEvRK6ScalarIT_ERS3_
01e5322c l     F .text		 0000003a _Z7powAprxI9floatRealEvRK6ScalarIT_ES5_RS3_
01e53266 l     F .text		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
01e52090 l     F .text		 00000020 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
01e52620 l     F .text		 00000020 _Z9VectorMinRK6ScalarI9floatRealER6VectorIS0_E
01e520ec l     F .text		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
01e51626 l     F .text		 00000016 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
01e5190a l     F .text		 0000001a _Z9log10AprxI9floatRealEvRK6ScalarIT_ERS3_
01e20708 l       .text		 0000000c _ZL15_1stFilterCoeff
01e20714 l       .text		 0000000c _ZL15_2ndFilterCoeff
01e50c6c l     F .text		 000000cc _ZN10AllpassQMFI7fixRealS0_E10SynthesizeERK6VectorIS0_ES5_RS3_P9AllocatorIS0_E
01e50b96 l     F .text		 000000ce _ZN10AllpassQMFI7fixRealS0_E7AnalyseERK6VectorIS0_ERS3_S6_P9AllocatorIS0_E
01e51674 l     F .text		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
01e51ffe l     F .text		 0000000a _ZN11VectorArrayI12floatComplexEppEi
01e52008 l     F .text		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
01e51566 l     F .text		 0000004e _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e51f26 l     F .text		 00000070 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE13SetPathChangeEv
01e510c0 l     F .text		 00000014 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE15QueryBufferSizeEii
01e5193e l     F .text		 00000108 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE18UpdateShadowWeightERK6VectorIS2_ES7_RKS4_IS0_ESA_
01e51baa l     F .text		 0000037c _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE6filterER6VectorIS2_ES6_S6_P9AllocatorIS0_E
01e5117c l     F .text		 000001be _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiR3FFTIS0_S1_ERK6ScalarIS0_ESB_iSB_SB_
01e516a2 l     F .text		 0000002c _ZN13dynamicVectorI12floatComplex9floatRealEC2ER9AllocatorIS1_Eii
01e51716 l     F .text		 0000001c _ZN13dynamicVectorI12floatComplex9floatRealED2Ev
01e52a54 l     F .text		 00000026 _ZN13dynamicVectorI7fixRealS0_EC2ER9AllocatorIS0_Eii
01e50b84 l     F .text		 00000012 _ZN13dynamicVectorI7fixRealS0_ED2Ev
01e516ce l     F .text		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e50a30 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
01e5296a l     F .text		 000000ea _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
01e515d8 l     F .text		 0000004e _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e53276 l     F .text		 00000008 _ZN15StaticAllocatorI7fixRealE4freeEPS0_j
01e5326a l     F .text		 0000000c _ZN15StaticAllocatorI7fixRealE5allocEj
01e53224 l     F .text		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
01e52acc l     F .text		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
01e52c48 l     F .text		 000001aa _ZN18NonlinearProcessorI9floatReal12floatComplexE17CalcSuppressCoeffERK6VectorIS0_ERS4_
01e52e66 l     F .text		 0000033e _ZN18NonlinearProcessorI9floatReal12floatComplexE7ProcessERK11VectorArrayIS1_ES6_S6_RS4_P9AllocatorIS0_E
01e5139e l     F .text		 0000019e _ZN18NonlinearProcessorI9floatReal12floatComplexEC2EPS0_iiRK6ScalarIS0_ES7_S7_S7_
01e510d4 l     F .text		 0000000a _ZN19MCRA_NoiseEstimatorI9floatRealE15QueryBufferSizeEi
01e52482 l     F .text		 0000019e _ZN19MCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
01e5219c l     F .text		 000002e6 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
01e510de l     F .text		 0000000e _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE19QueryTempBufferSizeEii
01e52676 l     F .text		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e50a94 l     F .text		 0000009a _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e50a42 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE15RealFFTOnVectorERK6VectorIS0_ERS3_IS1_E
01e50a46 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE16RealIFFTOnVectorERK6VectorIS1_ERS3_IS0_E
01e510ec l     F .text		 0000002c _ZN3FFTI9floatReal12floatComplexEC2Eii
01e4e520 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
01e51142 l     F .text		 0000003a _ZNK6MatrixI12floatComplexEclEiiii
01e52df2 l     F .text		 00000036 _ZNK6VectorI12floatComplexEclERK10Vectorzone
01e5136c l     F .text		 00000032 _ZNK6VectorI12floatComplexEclEiii
01e52a7e l     F .text		 0000003c _ZNK6VectorI7fixRealEclEiii
01e52b6c l     F .text		 00000036 _ZNK6VectorI9floatRealEclERK10Vectorzone
01e50c64 l     F .text		 00000008 _ZNK6VectorI9floatRealEclEi
01e5133a l     F .text		 00000032 _ZNK6VectorI9floatRealEclEiii
01e57020 l       .text		 00000010 _ZTV15StaticAllocatorI7fixRealE
01e57010 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
01e1b728 l     F .text		 00000074 ___syscfg_bin_group_read
01e102d0 l     F .text		 0000003c __a2dp_channel_open_status
01e10174 l     F .text		 00000034 __a2dp_channel_open_status_src
01e0dae0 l     F .text		 00000028 __a2dp_conn_for_addr
01e0dcda l     F .text		 00000030 __a2dp_conn_for_channel
01e11656 l     F .text		 0000006a __a2dp_conn_send_discover_cnt
01e349d0 l     F .text		 0000002e __a2dp_drop_frame
01e0eedc l     F .text		 00000142 __a2dp_packet_handler
01e1030c l     F .text		 00000018 __a2dp_start_event_handler
01e102a0 l     F .text		 00000018 __a2dp_start_event_handler_src
01e10324 l     F .text		 00000018 __a2dp_suspend_event_handler
01e102b8 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e35d12 l     F .text		 00000030 __audio_cfifo_init
01e3ba2c l     F .text		 00000276 __audio_src_base_write
01e2e2c8 l     F .text		 00000018 __audio_stream_clear
01e3ac40 l     F .text		 00000026 __audio_stream_resume
01e3ac78 l     F .text		 000000b4 __audio_stream_run
01e0f6d6 l     F .text		 00000042 __avctp_conn_for_addr
01e0fa70 l     F .text		 0000003a __avctp_conn_for_channel
01e0ffee l     F .text		 000000fc __avctp_packet_handler
01e0e9aa l     F .text		 0000000c __bt_profile_enable
01e0c244 l     F .text		 00000030 __bt_set_hid_independent_flag
01e0bfb6 l     F .text		 00000034 __bt_set_update_battery_time
01e57030 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01e570c2 l     F .text		 000000e4 __bt_updata_reset_bt_bredrexm_addr
01e5b06a l     F .text		 0000003c __bt_updata_save_connection_info
01e61c42 l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e61bf8 l     F .text		 0000004a __bt_updata_save_link_info
01e1b866 l     F .text		 0000005e __btif_item_read
01e506fc l     F .text		 00000028 __btosc_disable_sw
01e5c7c2 l     F .text		 0000004c __calc_and_send_sres
01e0c274 l     F .text		 0000000a __change_hci_class_type
01e62706 l     F .text		 00000018 __clean_reg_rxfull
01e620f8 l     F .text		 00000014 __clean_reg_txempty
01e0ee2a l     F .text		 000000b2 __close_channel
01e5a3d4 l     F .text		 00000070 __cmd_to_lmp_conn
01e0db48 l     F .text		 00000086 __create_a2dp_conn
01e0f718 l     F .text		 0000006c __create_avctp_conn
01e10b02 l     F .text		 0000003e __create_hid_conn
01e4930e l     F .text		 00000016 __dev_manager_get_time_stamp
01e19cce l     F .text		 0000003a __dev_read
01e19d08 l     F .text		 0000003a __dev_write
01e14dca l     F .text		 0000000a __enter_fs
000151e0 l       .bss		 00000004 __errno.err
01e14dd4 l     F .text		 00000008 __exit_fs
01e186ee l     F .text		 0000001c __fat_fclose
01e18990 l     F .text		 0000000a __fat_fdelete
01e19582 l     F .text		 00000020 __fat_fget_attr
01e195a4 l     F .text		 0000002c __fat_fget_attrs
01e16802 l     F .text		 00000012 __fat_fget_free_space
01e18524 l     F .text		 000000ea __fat_fget_name
01e1860e l     F .text		 00000002 __fat_fget_path
01e18330 l     F .text		 00000006 __fat_flen
01e195d0 l     F .text		 00000002 __fat_fmove
01e17ba6 l     F .text		 0000006a __fat_fopen
01e157ea l     F .text		 0000004a __fat_format
01e18336 l     F .text		 00000008 __fat_fpos
01e17eb0 l     F .text		 0000000c __fat_fread
01e18610 l     F .text		 00000002 __fat_frename
01e18d56 l     F .text		 000000aa __fat_fscan
01e18e00 l     F .text		 000000b2 __fat_fscan_interrupt
01e18eb2 l     F .text		 0000000a __fat_fscan_release
01e18324 l     F .text		 0000000c __fat_fseek
01e19516 l     F .text		 0000006c __fat_fsel
01e195a2 l     F .text		 00000002 __fat_fset_attr
01e16728 l     F .text		 0000000c __fat_fset_vol
01e18310 l     F .text		 0000000c __fat_fwrite
01e19afe l     F .text		 000001d0 __fat_ioctl
01e15388 l     F .text		 00000146 __fat_mount
01e154ce l     F .text		 00000020 __fat_unmount
01e43998 l     F .text		 0000002c __find_headphone_interface
01e43cf4 l     F .text		 0000002c __find_microphone_interface
01e13438 l     F .text		 00000044 __find_mount
01e1347c l     F .text		 00000028 __find_part
01e3e6d8 l     F .text		 00000016 __flac_check_buf
01e3e6ee l     F .text		 00000006 __flac_get_lslen
01e3e638 l     F .text		 0000001a __flac_input
01e3e652 l     F .text		 00000086 __flac_output
01e3e6f4 l     F .text		 00000004 __flac_store_rev_data
01e0f7bc l     F .text		 00000066 __free_avctp_conn
01e10bcc l     F .text		 0000001a __free_hid_conn
01e2cbfc l     F .text		 0000000a __free_sbc_decoder
01e60072 l     F .text		 00000116 __get_access_addr
01e134a4 l     F .text		 00000024 __get_file
