
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2e3f4 l     F .text		 0000007c _riflfft_wrap
01e145a4 l     F .text		 00000048 _sdf_getfile_totalindir
01e142f2 l     F .text		 0000000a _sdf_opendir
01e14354 l     F .text		 00000082 _sdf_opendir_by_name
01e142fc l     F .text		 00000058 _sdf_readnextdir
01e14434 l     F .text		 000000cc _sdf_scan_dir
01e142e0 l     F .text		 00000012 _sdf_scan_dir_init
01e14b1e l     F .text		 00000020 _sdf_seach_file_by_clust
01e14b3e l     F .text		 00000020 _sdf_seach_file_by_number
01e14b5e l     F .text		 0000000c _sdf_seach_total
01e14b6a l     F .text		 0000000c _sdf_store_number
01e143d6 l     F .text		 0000005e _sdf_type_compare
000150d0 l       .bss		 0000001c _sdfile_handl
00011328 l       .data		 00000004 _this_sys_clk
01e471fc l     F .text		 00000014 _tone_dec_app_comm_deal
0001885c l       .overlay_pc		 00000024 _uac_info
000188b0 l       .overlay_pc		 000002b8 _usb_config_var
01e44598 l     F .text		 00000080 _usb_stor_read_ahead_data
01e44618 l     F .text		 00000088 _usb_stro_read_cbw_request
01e48716 l     F .text		 0000005e _vm_area_erase
01e4894e l     F .text		 00000208 _vm_defrag
01e0f0ee l     F .text		 00000022 a2dp_abort
01e49c28 l     F .text		 0000007c a2dp_audio_res_close
01e0ecd6 l     F .text		 000000ea a2dp_channel_open_success
01e0f0b6 l     F .text		 00000038 a2dp_close_ind
00011884 l       .data		 00000004 a2dp_dec
01e49cf2 l     F .text		 00000026 a2dp_dec_close
01e4d6cc l     F .text		 0000000e a2dp_dec_event_handler
01e34dc0 l     F .text		 0000005e a2dp_dec_fetch_frame
01e34d36 l     F .text		 0000007a a2dp_dec_get_frame
01e34e3c l       .text		 00000010 a2dp_dec_handler
01e4d6da l     F .text		 00000006 a2dp_dec_out_stream_resume
01e34cce l     F .text		 00000004 a2dp_dec_post_handler
01e34b4a l     F .text		 00000184 a2dp_dec_probe_handler
01e34db0 l     F .text		 00000010 a2dp_dec_put_frame
01e49ca4 l     F .text		 0000004e a2dp_dec_release
01e34a32 l     F .text		 00000054 a2dp_dec_set_output_channel
01e34cd2 l     F .text		 00000004 a2dp_dec_stop_handler
01e34956 l     F .text		 00000030 a2dp_decoder_close
01e349ca l     F .text		 00000068 a2dp_decoder_open
01e34cd6 l     F .text		 00000016 a2dp_decoder_resume
01e34a98 l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e34a86 l     F .text		 00000006 a2dp_decoder_set_output_channel
01e34b0c l     F .text		 0000002e a2dp_decoder_set_time_resume
01e34abc l     F .text		 00000050 a2dp_decoder_stream_restart
01e34a8c l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e34b3a l     F .text		 00000010 a2dp_decoder_suspend_and_resume
01e34938 l     F .text		 0000001e a2dp_drop_frame_start
01e34986 l     F .text		 00000016 a2dp_drop_frame_stop
01e0de26 l     F .text		 0000004c a2dp_event_credits
01e0f110 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e34e20 l       .text		 0000001c a2dp_input
01e1334e l     F .text		 00000014 a2dp_media_channel_exist
01e13338 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e13362 l     F .text		 00000020 a2dp_media_fetch_packet
01e13382 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e0c416 l     F .text		 00000012 a2dp_media_free_packet
01e0c3f6 l     F .text		 00000020 a2dp_media_get_packet
01e0c3da l     F .text		 0000001c a2dp_media_get_packet_num
01e133ca l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e133b6 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e133a2 l     F .text		 00000014 a2dp_media_is_clearing_frame
01e13002 l     F .text		 0000001c a2dp_media_packet_codec_type
01e4cda4 l     F .text		 0000004c a2dp_media_packet_play_start
01e0efe8 l     F .text		 0000003a a2dp_open_ind
01e49bfc l     F .text		 0000002c a2dp_output_sync_close
01e0da82 l     F .text		 00000028 a2dp_release
01e0da7e l     F .text		 00000004 a2dp_resume
01e0b0c8 l       .text		 00000006 a2dp_sbc
01e0de8e l     F .text		 000000e0 a2dp_send_cmd
01e0b0a4 l       .text		 00000024 a2dp_sep_ind_sbc
01e0f158 l     F .text		 00000124 a2dp_set_configure_ind_sbc
00011474 l       .data		 00000004 a2dp_stack
01e0f038 l     F .text		 00000046 a2dp_start_ind
01e10172 l     F .text		 000000f8 a2dp_status_changed
01e0da7a l     F .text		 00000004 a2dp_suspend.3775
01e0f07e l     F .text		 00000038 a2dp_suspend_ind
00011880 l       .data		 00000002 a2dp_timer
01e4d528 l     F .text		 000001a4 a2dp_wait_res_handler
01e029fc l     F .text		 0000008a aac_cheak_log
01e06f4e l     F .text		 00000012 aac_dec_fileStatus
01e01666 l     F .text		 000001fe aac_decode
01e08e2c l     F .text		 00000110 aac_decoder_open
01e079a6 l     F .text		 0000014e aac_decoder_run
01e0764e l     F .text		 00000358 aac_frame_decode
01e02a86 l     F .text		 00000560 aac_init
01e06cc0 l     F .text		 00000042 aac_output_data
01e09812 l     F .text		 0000002e aac_set_step
01e02986 l     F .text		 00000064 aac_str_frame
01e014de l     F .text		 000000c4 aac_win_fread
01e01650 l     F .text		 00000016 aac_win_fseek
01e015a2 l     F .text		 0000000e aac_win_ftell
01e60974 l       .text		 00000006 ab_train_table
01e233fc l     F .text		 00000010 abs_s
000153b0 l       .bss		 00000050 acl_tx_bulk_sem
01e1301e l     F .text		 000002ac acl_u_packet_analyse
00011484 l       .data		 00000004 acp_stack
01e56c58 l     F .text		 00000092 active_update_task
01e46c52 l     F .text		 00000058 adc_check_vbat_lowpower
00011258 l       .data		 00000010 adc_data
01e46566 l     F .text		 00000032 adc_get_value
00014acc l       .bss		 00000020 adc_hdl
00011894 l       .data		 00000004 adc_hdl.8774
01e4d372 l     F .text		 00000038 adc_isr
01e4e7de l     F .text		 00000034 adc_mic_output_handler
01e4e6f2 l     F .text		 00000040 adc_output_to_cbuf
01e46098 l     F .text		 0000002a adc_pmu_detect_en
000157b8 l       .bss		 000000b0 adc_queue
01e460c2 l     F .text		 000000b6 adc_sample
01e4d1f4 l     F .text		 0000017e adc_scan
00014e5c l       .bss		 00000002 adc_scan.adc_sample_flag
01e46178 l     F .text		 00000054 adc_value_to_voltage
01e23456 l     F .text		 0000000a add
01e0f3a0 l     F .text		 00000032 add_hfp_flag
01e22baa l     F .text		 0000007a adpcm_enc_input_data
01e22c24 l     F .text		 0000000c adpcm_enc_output_data
01e22c30 l     F .text		 00000060 adpcm_encode_start
01e22cbc l     F .text		 0000001c adpcm_encoder_close
01e22cd8 l     F .text		 00000026 adpcm_encoder_ioctrl
01e22b84 l     F .text		 00000026 adpcm_encoder_open
01e22ca2 l     F .text		 0000001a adpcm_encoder_run
01e22c90 l     F .text		 00000012 adpcm_encoder_set_fmt
01e02880 l     F .text		 00000106 adts_frame
01e015b0 l     F .text		 00000014 advance_buffer
000117e4 l       .data		 00000004 aec
01e1f3d0 l     F .text		 000000a4 aec_exit
01e1f970 l     F .text		 000000e2 aec_fill_in_data
00014eb8 l       .bss		 00000004 aec_hdl
01e1f4ce l     F .text		 0000047a aec_init
01e1fb76 l     F .text		 000000d8 aec_output
000117e8 l       .data		 00000004 aec_ref_cbuf
01e1fc4e l     F .text		 0000060e aec_run
01e1221a l     F .text		 000000a0 aec_sco_connection_start
0001182c l       .data		 00000004 agc_adv
01e4d732 l     F .text		 00000020 agc_adv_QueryBufferSize
01e5797c l       .text		 00000021 agc_dbm_tlb
000117ec l       .data		 00000040 agc_init_para
01e5777c l       .text		 00000200 agc_tlb
01e3ffb6 l     F .text		 0000000c alac_dec_fileStatus
01e3ff64 l     F .text		 00000052 alac_output_data
01e3d0b8 l     F .text		 0000000a align_flac_get_bits
01e1c3bc l     F .text		 00000060 alloc
01e54550 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e544e0 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e543c0 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e542a0 l       .text		 00000120 analysis_consts_fixed8_simd_odd
00011848 l       .data		 00000004 ans_bark2freq_coeff_nb_mode1
00011844 l       .data		 00000004 ans_bark2freq_coeff_wb_mode1
00011858 l       .data		 00000004 ans_bark2freq_idx_nb_mode1
00011854 l       .data		 00000004 ans_bark2freq_idx_wb_mode1
00011868 l       .data		 00000004 ans_bark2freq_len_nb_mode1
00011864 l       .data		 00000004 ans_bark2freq_len_wb_mode1
00011840 l       .data		 00000004 ans_freq2bark_coeff_nb_mode1
0001183c l       .data		 00000004 ans_freq2bark_coeff_wb_mode1
00011850 l       .data		 00000004 ans_freq2bark_idx_nb_mode1
0001184c l       .data		 00000004 ans_freq2bark_idx_wb_mode1
00011860 l       .data		 00000004 ans_freq2bark_len_nb_mode1
0001185c l       .data		 00000004 ans_freq2bark_len_wb_mode1
00011838 l       .data		 00000004 ans_win_nb_mode1
00011834 l       .data		 00000004 ans_win_wb_mode1
01e552cc l       .text		 00000010 aotype
01e56cea l     F .text		 00000046 app_active_update_task_init
0001515c l       .bss		 00000030 app_audio_cfg
01e49482 l     F .text		 00000020 app_audio_get_max_volume
01e46e34 l     F .text		 00000040 app_audio_get_volume
01e46d40 l     F .text		 00000004 app_audio_output_mode_get
01e46d56 l     F .text		 000000de app_audio_set_volume
01e46fe6 l     F .text		 00000040 app_audio_state_exit
01e46e74 l     F .text		 00000032 app_audio_state_switch
01e494a6 l     F .text		 00000058 app_audio_volume_down
01e4d3ca l     F .text		 0000004a app_audio_volume_save_do
01e49418 l     F .text		 0000006a app_audio_volume_up
000113c8 l       .data		 00000040 app_bt_hdl
01e49fc8 l     F .text		 00000c80 app_bt_task
00014e2f l       .bss		 00000001 app_curr_task
01e494fe l     F .text		 0000035e app_default_event_deal
01e4c150 l     F .text		 00000092 app_idle_task
01e4cb6e l     F .text		 00000054 app_key_event_remap
01e4b738 l     F .text		 00000898 app_music_task
00014e30 l       .bss		 00000001 app_next_task
01e4c000 l     F .text		 00000150 app_pc_task
01e49918 l     F .text		 00000044 app_poweroff_task
01e49896 l     F .text		 00000072 app_poweron_task
00014e31 l       .bss		 00000001 app_prev_task
01e11172 l     F .text		 00000002 app_rfcomm_packet_handler
01e1bcc2 l     F .text		 00000040 app_sys_event_probe_handler
01e1bcb2 l     F .text		 00000010 app_task_clear_key_msg
01e4985c l     F .text		 0000003a app_task_exitting
01e1bbb0 l     F .text		 00000034 app_task_get_msg
01e4c1e2 l     F .text		 0000075e app_task_handler
01e53d08 l       .text		 00000003 app_task_list
01e1bc0e l     F .text		 00000060 app_task_put_key_msg
01e1bc6e l     F .text		 00000044 app_task_put_usr_msg
01e493c8 l     F .text		 0000003c app_task_switch_next
01e49310 l     F .text		 000000b8 app_task_switch_to
01e41a1a l     F .text		 0000000c app_update_init
00015578 l       .bss		 00000074 app_var
01e0b110 l       .text		 00000040 arp_control_handlers
01e0b0d0 l       .text		 00000040 arp_deal_respone_handlers
01e408b2 l     F .text		 0000000a assert_printf
01e4da5c l     F .text		 00000014 atomic_add_return
01e4da48 l     F .text		 00000014 atomic_set
01e477ea l     F .text		 0000001a atomic_sub_return
01e42dc6 l     F .text		 00000198 audio_ac_itf_handler
01e3839e l     F .text		 00000028 audio_adc_add_output_handler
01e381ce l     F .text		 00000026 audio_adc_del_output_handler
01e3819a l     F .text		 00000034 audio_adc_init
01e38464 l     F .text		 0000019e audio_adc_irq_handler
01e381f4 l     F .text		 00000048 audio_adc_mic_close
01e3810e l     F .text		 0000006e audio_adc_mic_ctl
00011901 l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e3823c l     F .text		 0000012e audio_adc_mic_open
01e38386 l     F .text		 00000018 audio_adc_mic_set_buffs
01e3836e l     F .text		 00000018 audio_adc_mic_set_gain
01e3836a l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e383c6 l     F .text		 0000009e audio_adc_mic_start
01e4d7a4 l     F .text		 000002a4 audio_aec_open
01e45340 l     F .text		 00000086 audio_aec_output
00014ebc l       .bss		 00000004 audio_aec_output.aec_output_max
01e4533c l     F .text		 00000004 audio_aec_post
01e45338 l     F .text		 00000004 audio_aec_probe
01e3c8d8 l     F .text		 000000b2 audio_buf_sync_adjust
01e33696 l     F .text		 00000028 audio_buf_sync_close
01e336be l     F .text		 0000009e audio_buf_sync_open
01e3375c l     F .text		 0000001c audio_buf_sync_update_out_sr
01e35d72 l     F .text		 00000064 audio_cfifo_channel_add
01e35cd4 l     F .text		 0000000a audio_cfifo_channel_del
01e35f20 l     F .text		 00000014 audio_cfifo_channel_num
01e35f34 l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e35e08 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e3c2cc l     F .text		 0000011e audio_cfifo_channel_write
01e35e0c l     F .text		 000000c4 audio_cfifo_channel_write_fixed_data
01e35e04 l     F .text		 00000004 audio_cfifo_channel_write_offset
01e3c3ea l     F .text		 00000004 audio_cfifo_get_unread_samples
01e3c3ee l     F .text		 00000004 audio_cfifo_get_write_offset
01e35d58 l     F .text		 0000001a audio_cfifo_init
01e35dd6 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e3c15c l     F .text		 00000170 audio_cfifo_mix_data
01e3c026 l     F .text		 00000136 audio_cfifo_read_update
01e35ed0 l     F .text		 00000050 audio_cfifo_read_with_callback
01e35d0e l     F .text		 0000004a audio_cfifo_reset
01e35c96 l     F .text		 0000003e audio_cfifo_set_readlock_samples
01e4e7d0 l     F .text		 00000004 audio_cvp_idle_query
01e36a68 l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e36a44 l     F .text		 00000024 audio_dac_ch_analog_gain_get
01e36060 l     F .text		 00000042 audio_dac_ch_analog_gain_set
01e36e6a l     F .text		 0000002e audio_dac_ch_data_clear
01e3be70 l     F .text		 000001b6 audio_dac_ch_data_handler
01e36e68 l     F .text		 00000002 audio_dac_ch_data_process_len
01e360de l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e360a2 l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e36d54 l     F .text		 000000cc audio_dac_ch_start
01e36e98 l     F .text		 00000074 audio_dac_channel_buf_samples
01e3bcfa l     F .text		 0000010a audio_dac_channel_fifo_write
01e3675a l     F .text		 00000010 audio_dac_channel_get_attr
01e36b52 l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e36b88 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e36d26 l     F .text		 0000002e audio_dac_channel_reset
01e3676a l     F .text		 00000010 audio_dac_channel_set_attr
01e3677a l     F .text		 00000038 audio_dac_channel_sync_disable
01e367e0 l     F .text		 00000044 audio_dac_channel_sync_enable
01e36f0c l     F .text		 00000018 audio_dac_channel_sync_state_query
01e36138 l     F .text		 000000ae audio_dac_close
01e36668 l     F .text		 0000008c audio_dac_do_trim
01e36702 l     F .text		 00000016 audio_dac_get_pd_output
01e3610c l     F .text		 0000002c audio_dac_get_status
01e361e6 l     F .text		 000000c2 audio_dac_init
01e36050 l     F .text		 00000010 audio_dac_init_status
01e3be04 l     F .text		 0000006c audio_dac_irq_enable
01e3bcb8 l     F .text		 00000042 audio_dac_irq_handler
01e3bc72 l     F .text		 0000001c audio_dac_irq_timeout_del
01e36718 l     F .text		 00000042 audio_dac_new_channel
01e36834 l     F .text		 00000210 audio_dac_read
01e36824 l     F .text		 00000010 audio_dac_read_reset
01e36d04 l     F .text		 00000022 audio_dac_restart
01e3bc8e l     F .text		 0000002a audio_dac_resume_stream
01e367b2 l     F .text		 0000002e audio_dac_sample_rate_select
01e362a8 l     F .text		 00000022 audio_dac_set_buff
01e36c00 l     F .text		 00000072 audio_dac_set_sample_rate
01e366f4 l     F .text		 0000000e audio_dac_set_trim_value
01e36c72 l     F .text		 00000092 audio_dac_start
01e36e20 l     F .text		 00000048 audio_dac_stop
01e36af0 l     F .text		 00000012 audio_dac_underrun_handler
01e3478c l     F .text		 000001ac audio_dac_vol_fade_timer
01e34558 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
0001187c l       .data		 00000004 audio_dac_vol_hdl
01e34582 l     F .text		 000000a0 audio_dac_vol_mute
01e346d2 l     F .text		 000000ba audio_dac_vol_set
01e360f6 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e37b8a l     F .text		 00000268 audio_data_to_bt_sync_handler
01e47026 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e4e69a l     F .text		 00000010 audio_dec_app_audio_state_switch
01e337ae l     F .text		 00000068 audio_dec_app_close
01e33894 l     F .text		 000000b2 audio_dec_app_create
01e343f0 l     F .text		 00000056 audio_dec_app_data_handler
01e33fb6 l     F .text		 00000060 audio_dec_app_event_handler
01e343ee l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e34398 l     F .text		 0000004c audio_dec_app_fame_get_frame
01e34230 l       .text		 0000001c audio_dec_app_fame_input
01e343e4 l     F .text		 0000000a audio_dec_app_fame_put_frame
01e34370 l     F .text		 00000028 audio_dec_app_file_flen
01e34328 l     F .text		 00000024 audio_dec_app_file_fread
01e3434c l     F .text		 00000024 audio_dec_app_file_fseek
01e3424c l       .text		 0000001c audio_dec_app_file_input
01e34278 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e34268 l       .text		 00000010 audio_dec_app_handler
01e339d8 l     F .text		 0000001c audio_dec_app_open
01e34046 l     F .text		 00000006 audio_dec_app_out_stream_resume
01e34312 l     F .text		 00000016 audio_dec_app_post_handler
01e342f8 l     F .text		 0000001a audio_dec_app_probe_handler
01e33778 l     F .text		 00000036 audio_dec_app_release
01e3404c l     F .text		 00000018 audio_dec_app_resume
01e339b6 l     F .text		 00000022 audio_dec_app_set_frame_info
01e34016 l     F .text		 00000030 audio_dec_app_set_time_resume
01e33cac l     F .text		 00000278 audio_dec_app_start
01e34064 l     F .text		 00000016 audio_dec_app_stop_handler
01e33f24 l     F .text		 00000092 audio_dec_app_wait_res_handler
01e2d5c8 l     F .text		 00000024 audio_dec_event_handler
01e33816 l     F .text		 00000036 audio_dec_file_app_close
01e33a82 l     F .text		 000000c8 audio_dec_file_app_create
01e3429e l     F .text		 0000001e audio_dec_file_app_evt_cb
01e4e6ee l     F .text		 00000004 audio_dec_file_app_init_ok
01e33b4a l     F .text		 0000000e audio_dec_file_app_open
01e47030 l     F .text		 0000000e audio_dec_file_app_play_end
01e46ebc l     F .text		 0000012a audio_dec_init
01e4d414 l     F .text		 0000000c audio_dec_init_complete
00014f08 l       .bss		 00000004 audio_dec_inited
01e3384c l     F .text		 00000048 audio_dec_sine_app_close
01e33a00 l     F .text		 00000082 audio_dec_sine_app_create
01e33946 l     F .text		 00000070 audio_dec_sine_app_create_by_parm
01e342bc l     F .text		 0000003c audio_dec_sine_app_evt_cb
01e4e6aa l     F .text		 00000004 audio_dec_sine_app_init_ok
01e339f4 l     F .text		 0000000c audio_dec_sine_app_open
01e4703e l     F .text		 00000010 audio_dec_sine_app_play_end
01e33be4 l     F .text		 000000c8 audio_dec_sine_app_probe
01e34280 l       .text		 0000001c audio_dec_sine_input
01e3b564 l     F .text		 000001f0 audio_dec_task
01e2cf86 l     F .text		 0000004c audio_decoder_close
01e3b754 l     F .text		 00000004 audio_decoder_data_process_len
01e3b800 l     F .text		 00000006 audio_decoder_data_type
01e3b552 l     F .text		 00000012 audio_decoder_dual_switch
01e3c89e l     F .text		 00000020 audio_decoder_fetch_frame
01e2d278 l     F .text		 00000014 audio_decoder_forward
01e2d15c l     F .text		 0000008e audio_decoder_get_breakpoint
01e2d370 l     F .text		 000000ae audio_decoder_get_fmt
01e2d55e l     F .text		 00000012 audio_decoder_get_fmt_info
01e3c8be l     F .text		 0000001a audio_decoder_get_frame
01e2d5ec l     F .text		 0000001a audio_decoder_get_input_data_len
01e2d570 l     F .text		 00000012 audio_decoder_get_play_time
01e2d55c l     F .text		 00000002 audio_decoder_get_total_time
01e2d2a0 l     F .text		 00000032 audio_decoder_open
01e2d242 l     F .text		 00000012 audio_decoder_pause
01e3c898 l     F .text		 00000006 audio_decoder_put_frame
01e3b758 l     F .text		 000000a8 audio_decoder_put_output_buff
01e3b806 l     F .text		 00000044 audio_decoder_read_data
01e2d594 l     F .text		 00000012 audio_decoder_reset
01e3b4f6 l     F .text		 00000022 audio_decoder_resume
01e3b518 l     F .text		 0000003a audio_decoder_resume_all
01e2d28c l     F .text		 00000014 audio_decoder_rewind
01e2d54a l     F .text		 00000006 audio_decoder_set_breakpoint
01e2d35a l     F .text		 00000016 audio_decoder_set_event_handler
01e2d2d6 l     F .text		 00000084 audio_decoder_set_fmt
01e2d2d2 l     F .text		 00000004 audio_decoder_set_handler
01e2d41e l     F .text		 00000032 audio_decoder_set_output_channel
01e2d550 l     F .text		 0000000c audio_decoder_set_pick_stu
01e2d254 l     F .text		 00000024 audio_decoder_start
01e2d582 l     F .text		 00000012 audio_decoder_stop
01e2d5a6 l     F .text		 00000022 audio_decoder_suspend
01e2d04e l     F .text		 0000010e audio_decoder_task_add_wait
01e2cf56 l     F .text		 00000030 audio_decoder_task_create
01e2cfd2 l     F .text		 0000007c audio_decoder_task_del_wait
01e4d3aa l     F .text		 00000020 audio_disable_all
01e2d69e l     F .text		 0000015a audio_enc_task
01e2d1ea l     F .text		 0000004c audio_encoder_close
01e2d7f8 l     F .text		 00000006 audio_encoder_get_fmt
01e2d606 l     F .text		 00000038 audio_encoder_get_frame
01e2d672 l     F .text		 0000002c audio_encoder_get_output_buff
01e2d46c l     F .text		 0000002c audio_encoder_open
01e2d63e l     F .text		 00000034 audio_encoder_put_output_buff
01e2cf30 l     F .text		 00000026 audio_encoder_resume
01e2d4f4 l     F .text		 00000018 audio_encoder_set_event_handler
01e2d4a2 l     F .text		 00000052 audio_encoder_set_fmt
01e2d498 l     F .text		 0000000a audio_encoder_set_handler
01e2d50c l     F .text		 0000000e audio_encoder_set_output_buffs
01e2d51a l     F .text		 00000030 audio_encoder_start
01e2d450 l     F .text		 0000001c audio_encoder_task_create
01e2d236 l     F .text		 0000000c audio_encoder_task_del
01e37e36 l     F .text		 00000024 audio_hw_src_close
01e3b84a l     F .text		 000000a4 audio_hw_src_event_handler
01e37eaa l     F .text		 0000003a audio_hw_src_open
01e3b948 l     F .text		 0000000c audio_hw_src_set_rate
01e37e24 l     F .text		 00000012 audio_hw_src_stop
01e36b02 l     F .text		 00000050 audio_irq_handler
01e35f82 l     F .text		 0000002a audio_local_sample_track_close
01e35fac l     F .text		 0000006c audio_local_sample_track_in_period
01e35f3c l     F .text		 00000046 audio_local_sample_track_open
01e36018 l     F .text		 00000004 audio_local_sample_track_rate
01e37a70 l     F .text		 000000ee audio_local_sync_follow_timer
01e4db20 l     F .text		 00000004 audio_mic_add_output
01e47804 l     F .text		 00000054 audio_mic_close
01e3817c l     F .text		 0000001e audio_mic_ldo_state_check
01e4da70 l     F .text		 000000b0 audio_mic_open
01e4db24 l     F .text		 00000036 audio_mic_start
01e2dbb8 l     F .text		 000000b2 audio_mixer_ch_close
01e2df08 l     F .text		 000000bc audio_mixer_ch_data_clear
01e3b2fa l     F .text		 000001e0 audio_mixer_ch_data_handler
01e3c59c l     F .text		 000002fc audio_mixer_ch_data_mix
01e2e0ce l     F .text		 00000052 audio_mixer_ch_fade_next_step
01e2dedc l     F .text		 00000028 audio_mixer_ch_follow_resample_enable
01e2df04 l     F .text		 00000004 audio_mixer_ch_open
01e2dd88 l     F .text		 000000ee audio_mixer_ch_open_by_sequence
01e2de76 l     F .text		 0000000a audio_mixer_ch_open_head
01e2dd06 l     F .text		 00000026 audio_mixer_ch_pause
01e2da80 l     F .text		 0000001a audio_mixer_ch_remain_change
01e2deb8 l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e2ded4 l     F .text		 00000008 audio_mixer_ch_set_aud_ch_out
01e2de9a l     F .text		 0000001e audio_mixer_ch_set_no_wait
01e2debe l     F .text		 00000016 audio_mixer_ch_set_sample_rate
01e2de80 l     F .text		 0000001a audio_mixer_ch_set_src
01e2db84 l     F .text		 00000034 audio_mixer_ch_src_close
01e3b4ee l     F .text		 00000008 audio_mixer_ch_src_irq_cb
01e2e072 l     F .text		 0000005c audio_mixer_ch_src_open
01e3b4da l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2db5c l     F .text		 00000028 audio_mixer_ch_sync_close
01e2dfc4 l     F .text		 000000ae audio_mixer_ch_sync_open
01e2dc6a l     F .text		 0000009c audio_mixer_ch_try_fadeout
01e3af94 l     F .text		 00000366 audio_mixer_ch_write_base
01e3aea0 l     F .text		 0000003c audio_mixer_check_cask_effect_points
01e4d46e l     F .text		 00000006 audio_mixer_check_sr
01e2dacc l     F .text		 00000032 audio_mixer_get_active_ch_num
01e2dd2c l     F .text		 0000001e audio_mixer_get_ch_num
01e2dafe l     F .text		 0000005e audio_mixer_get_sample_rate
01e2d9ca l     F .text		 0000005e audio_mixer_open
01e3c3f2 l     F .text		 000001aa audio_mixer_output
01e3aedc l     F .text		 00000004 audio_mixer_output_data_process_len
01e2dd4a l     F .text		 0000003e audio_mixer_output_stop
01e2da9a l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2da5a l     F .text		 00000026 audio_mixer_set_channel_num
01e2da2e l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e2da28 l     F .text		 00000006 audio_mixer_set_event_handler
01e2da4a l     F .text		 00000010 audio_mixer_set_min_len
01e2da34 l     F .text		 00000016 audio_mixer_set_output_buf
01e3af66 l     F .text		 0000002e audio_mixer_stream_resume
01e3aee0 l     F .text		 00000086 audio_mixer_timer_deal
01e46d44 l     F .text		 00000012 audio_output_channel_num
01e4af3e l     F .text		 00000014 audio_output_channel_type
01e46ea6 l     F .text		 00000016 audio_output_set_start_volume
01e4d4dc l     F .text		 0000004c audio_overlay_load_code
01e4e3da l     F .text		 000000ae audio_pc_check_timer
01e4e35a l     F .text		 0000007a audio_pc_input_sample_rate
01e4d476 l     F .text		 00000056 audio_phase_inver_data_handler
000151bc l       .bss		 00000030 audio_phase_inver_hdl
01e4d474 l     F .text		 00000002 audio_phase_inver_output_data_process_len
01e43696 l     F .text		 00000036 audio_reset
01e3795a l     F .text		 00000116 audio_sample_ch_sync_event_handler
01e36f34 l     F .text		 00000048 audio_sample_sync_close
01e372c2 l     F .text		 0000002c audio_sample_sync_data_clear
01e371c8 l     F .text		 000000f0 audio_sample_sync_data_handler
01e372b8 l     F .text		 0000000a audio_sample_sync_data_process_len
01e3730a l     F .text		 0000006a audio_sample_sync_get_out_position
01e36fba l     F .text		 00000074 audio_sample_sync_init_resample
01e36f7c l     F .text		 0000002c audio_sample_sync_open
01e37444 l     F .text		 00000022 audio_sample_sync_output_begin
01e37374 l     F .text		 00000010 audio_sample_sync_output_query
01e372ee l     F .text		 00000002 audio_sample_sync_output_rate
01e3703e l     F .text		 00000022 audio_sample_sync_position_correct
01e372f0 l     F .text		 0000001a audio_sample_sync_rate_control
01e36fa8 l     F .text		 00000012 audio_sample_sync_set_device
01e3702e l     F .text		 00000010 audio_sample_sync_set_event_handler
01e37466 l     F .text		 00000016 audio_sample_sync_stop
01e37384 l     F .text		 00000034 audio_sample_sync_time_distance
01e3747c l     F .text		 00000012 audio_sample_sync_update_count
01e373b8 l     F .text		 0000008c audio_sample_sync_us_time_distance
01e37f4e l     F .text		 00000062 audio_src_base_close
01e37060 l     F .text		 00000168 audio_src_base_data_handler
01e37efe l     F .text		 00000014 audio_src_base_filt_init
01e380b2 l     F .text		 00000024 audio_src_base_get_phase
01e38088 l     F .text		 0000002a audio_src_base_get_rate
01e380d6 l     F .text		 00000020 audio_src_base_idata_len
01e37fb0 l     F .text		 000000d2 audio_src_base_open
