
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e18c98 l     F .text		 0000000c __fat_fseek
01e19e8a l     F .text		 0000006c __fat_fsel
01e19f16 l     F .text		 00000002 __fat_fset_attr
01e1709c l     F .text		 0000000c __fat_fset_vol
01e18c84 l     F .text		 0000000c __fat_fwrite
01e1a472 l     F .text		 000001d0 __fat_ioctl
01e15cfc l     F .text		 00000146 __fat_mount
01e15e42 l     F .text		 00000020 __fat_unmount
01e13d68 l     F .text		 00000044 __find_mount
01e13dac l     F .text		 00000028 __find_part
01e100da l     F .text		 00000066 __free_avctp_conn
01e114ea l     F .text		 0000001a __free_hid_conn
01e2a1a4 l     F .text		 0000000a __free_sbc_decoder
01e5c6fe l     F .text		 00000116 __get_access_addr
01e13dd4 l     F .text		 00000024 __get_file
00018e62 l     F .data_code		 0000000c __get_lrc_hz
01e5fef8 l     F .text		 00000030 __get_lt_addr
01e4ef6e l     F .text		 00000004 __get_media_packet
01e4ef76 l     F .text		 00000004 __get_media_stop
01e4ef72 l     F .text		 00000004 __get_media_suspend
01e09ad0 l     F .text		 0000007c __get_min_precesion
01e13e12 l     F .text		 00000014 __get_mount
01e63634 l     F .text		 0000003a __get_rtp_header_len
00018568 l       .bss		 00000004 __h4_send_packet
01e113ee l     F .text		 00000032 __hid_conn_for_addr
01e0c500 l     F .text		 00000028 __hid_conn_for_channel
01e0c4d8 l     F .text		 00000028 __hid_conn_for_int_channel
01e116e6 l     F .text		 000000a0 __hid_ctrl_packet_handler
01e11786 l     F .text		 00000046 __hid_interrupt_packet_handler
01e1182c l     F .text		 00000108 __hid_run_loop
00016494 l       .bss		 00000080 __host_var
01e54854 l     F .text		 00000018 __hw_bt_osc_enable
01e54952 l     F .text		 0000001c __hw_clk_limit
01e3f9c2 l     F .text		 000002e6 __hw_enter_soft_poweroff
01e5496e l     F .text		 0000001a __hw_hsb_clk_limit
01e42776 l     F .text		 00000026 __hw_lrc_enable
01e4e9cc l     F .text		 0000006a __hw_lrc_time_set
01e4eb3e l     F .text		 00000008 __hw_nv_timer0_enable
01e4ea7e l     F .text		 000000c0 __hw_nv_timer0_set_time
01e4ee5e l     F .text		 0000006a __hw_nv_timer_get_pass_time
01e4eb60 l     F .text		 0000005e __hw_nv_timer_get_period
01e4ea70 l     F .text		 0000000e __hw_nv_timer_is_runnig
01e4ec2a l     F .text		 0000017a __hw_pdown_enter
01e4eda4 l     F .text		 000000ba __hw_pdown_exit
01e54aa6 l     F .text		 00000028 __hw_pll_all_oe
01e54a72 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e548dc l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e426aa l     F .text		 000000cc __hw_set_osc_hz
000191ac l     F .data_code		 00000044 __hw_spi_clk_div
01e3f634 l     F .text		 00000226 __hw_wakeup_port_init
01e3f8a2 l     F .text		 00000120 __hw_wakeup_source
01e62564 l     F .text		 00000070 __inquiry_result_handler
01e4034c l     F .text		 0000003e __jl_fs_sector_align
0001a342 l     F .data_code		 000002ee __led7_scan
00015c7c l       .bss		 00000001 __led7_scan.cnt
01e63ee8 l     F .text		 00000068 __link_task_add
01e63d98 l     F .text		 00000098 __link_task_del
01e39520 l     F .text		 0000000a __list_add
01e1c982 l     F .text		 00000006 __list_del_entry
01e1bb26 l     F .text		 00000006 __list_del_entry.3332
01e4422a l     F .text		 00000006 __list_del_entry.5196
01e46828 l     F .text		 00000006 __list_del_entry.5205
01e4efc0 l     F .text		 00000006 __list_del_entry.5661
01e4f04c l     F .text		 00000006 __list_del_entry.8315
01e39502 l     F .text		 00000006 __list_del_entry.8687
01e394dc l     F .text		 00000006 __list_del_entry.8951
01e582ec l     F .text		 000000ac __lmp_private_clear_a2dp_packet
01e37712 l     F .text		 00000014 __local_sync_timer_del
01e4ebbe l     F .text		 00000036 __low_power_suspend
00018fc0 l     F .data_code		 0000000e __lvd_irq_handler
01e00506 l     F .text		 00000036 __m4a_check_buf
01e0053c l     F .text		 00000006 __m4a_get_lslen
01e0044a l     F .text		 00000036 __m4a_input
01e00480 l     F .text		 00000086 __m4a_output
01e00542 l     F .text		 00000004 __m4a_store_rev_data
01e0f714 l     F .text		 00000034 __media_close
0001a6b4 l     F .data_code		 00000006 __movable_stub_Drc16To16Run
0001a6cc l     F .data_code		 00000006 __movable_stub_Drc16To16RunTwo
0001a6ba l     F .data_code		 00000006 __movable_stub_Drc16To32Run
0001a6d2 l     F .data_code		 00000006 __movable_stub_Drc16To32RunTwo
0001a6ae l     F .data_code		 00000006 __movable_stub_Drc32To16Run
0001a6c6 l     F .data_code		 00000006 __movable_stub_Drc32To16RunTwo
0001a6a8 l     F .data_code		 00000006 __movable_stub_Drc32To32Run
0001a6c0 l     F .data_code		 00000006 __movable_stub_Drc32To32RunTwo
0001a6d8 l     F .data_code		 00000006 __movable_stub_DrcPeakFollowProcess
0001a6de l     F .data_code		 00000006 __movable_stub_DrcRmsFollowProcess
01e29ab4 l     F .text		 00000038 __mp3_check_buf
01e29aec l     F .text		 00000006 __mp3_get_lslen
01e299f6 l     F .text		 00000038 __mp3_input
01e29a2e l     F .text		 00000086 __mp3_output
01e29af2 l     F .text		 00000004 __mp3_store_rev_data
01e15996 l     F .text		 000000a6 __new_fat_dev_handl
01e0a206 l     F .text		 0000012e __norflash_read
01e5facc l     F .text		 00000024 __pcm_out_disable
01e1b576 l     F .text		 0000008a __power_get_timeout.2975
01e62df8 l     F .text		 00000038 __power_get_timeout.5792
01e09f54 l     F .text		 0000001e __power_resume
01e1b618 l     F .text		 0000007c __power_resume.2977
01e62e78 l     F .text		 00000048 __power_resume.5794
01e62ec0 l     F .text		 000000d4 __power_resume_post
01e09f52 l     F .text		 00000002 __power_suspend_post
01e1b600 l     F .text		 00000018 __power_suspend_post.2976
01e62e52 l     F .text		 00000026 __power_suspend_post.5793
01e62e30 l     F .text		 00000022 __power_suspend_probe
01e09b4c l     F .text		 00000022 __precesion_sort
01e13df8 l     F .text		 0000001a __put_file
01e5f83c l     F .text		 00000014 __put_lt_addr
01e13f32 l     F .text		 00000048 __put_mount
01e60b0a l     F .text		 000000a6 __read_fhs_packet
01e5c814 l     F .text		 00000038 __role_switch_post
01e5c642 l     F .text		 000000bc __role_switch_probe
01e5c610 l     F .text		 00000032 __role_switch_schdule
01e5ec7c l     F .text		 00000116 __rx_adjust_clkoffset
01e14526 l     F .text		 00000054 __sdfile_get_part_addr
01e1471e l     F .text		 00000052 __sdfile_path_get_name
01e5fb26 l     F .text		 00000058 __set_default_sco_rx_buf
01e0c8f8 l     F .text		 0000000e __set_page_timeout_value
01e0c922 l     F .text		 0000000e __set_simple_pair_param
01e0c906 l     F .text		 0000000e __set_super_timeout_value
01e0c894 l     F .text		 00000030 __set_support_aac_flag
01e0c866 l     F .text		 0000002e __set_support_msbc_flag
01e0c914 l     F .text		 0000000e __set_user_background_goback
01e0c834 l     F .text		 00000032 __set_user_ctrl_conn_num
01e0fbd0 l     F .text		 0000000c __sink_channel_open
01e0fbdc l     F .text		 00000002 __sink_event_credits
01e0f976 l     F .text		 00000016 __sink_media_close
01e0fbde l     F .text		 0000008e __sink_media_packet
01e0fc6c l     F .text		 00000002 __sink_media_suspend
01e4ef58 l     F .text		 00000004 __source_channel_open
01e4ef6a l     F .text		 00000004 __source_codec_init
01e4ef5c l     F .text		 00000002 __source_event_credits
01e4ef60 l     F .text		 00000002 __source_get_start_rsp
01e4ef64 l     F .text		 00000002 __source_media_close
01e4ef66 l     F .text		 00000004 __source_media_inused
01e4ef5e l     F .text		 00000002 __source_media_packet
01e4ef62 l     F .text		 00000002 __source_media_suspend
01e1ba08 l     F .text		 00000102 __sys_timer_add
01e1b9be l     F .text		 00000048 __sys_timer_del
01e1c2ea l     F .text		 00000060 __syscfg_bin_item_read
01e1c34a l     F .text		 00000028 __syscfg_bin_read
01e1c0ca l     F .text		 0000002a __syscfg_read
01e42870 l     F .text		 0000003e __tcnt_us
00015ccc l       .bss		 00000004 __this
01e1bb9c l     F .text		 00000022 __timer_del
01e1bb7e l     F .text		 0000001e __timer_put
01e5fd2e l     F .text		 00000020 __timer_register
01e5f714 l     F .text		 00000010 __timer_remove
01e4eb46 l     F .text		 0000001a __tus_cnt
01e64188 l       .text		 0000000c __tws_a2dp_dec_align_time
01e6417c l       .text		 0000000c __tws_tws_dec_app_align
000163ac l       .bss		 00000074 __ui_display_env
0001a298 l     F .data_code		 00000082 __ui_led7_clear_all
0001a31a l     F .data_code		 00000028 __ui_led7_get_sys_halfsec
0001a27c l     F .data_code		 0000001c __ui_led7_port_set_hz
01e3fe8a l     F .text		 00000056 __ui_main_close_action
01e2a294 l     F .text		 00000064 __unpack_sbc_frame_info
00015098 l       .bss		 0000014c __user_info
01e09b6e l     F .text		 000000e8 __usr_timer_add
01e09d5e l     F .text		 00000026 __usr_timer_del
01e440b2 l     F .text		 00000178 __vsprintf
01e4cea8 l     F .text		 00000020 __wakeup_is_idle
01e5ff28 l     F .text		 0000009e __write_fhs_packet
01e5fd14 l     F .text		 0000001a __write_reg_bch
01e5fcf4 l     F .text		 00000020 __write_reg_bdaddr
01e5eb6c l     F .text		 0000001a __write_reg_clkoffset
01e5e338 l     F .text		 0000002a __write_reg_encry
01e5fce0 l     F .text		 00000014 __write_reg_format
01e60c52 l     F .text		 00000012 __write_reg_lmprxptr
01e5fcd0 l     F .text		 00000010 __write_reg_lt_addr
01e5e316 l     F .text		 0000001a __write_reg_packet_type
01e5eb44 l     F .text		 00000018 __write_reg_rxint
01e5fcb6 l     F .text		 0000001a __write_reg_rxptr
01e5e734 l     F .text		 00000050 __write_reg_txinfo
01e5ffc6 l     F .text		 0000002a __write_reg_txptr
00015cb0 l       .bss		 00000002 _adc_res
01e34d42 l     F .text		 000000b0 _audio_dac_status_hook
01e07d6c l     F .text		 00000048 _complex_ifft_wrap
01e32f32 l     F .text		 00000028 _eq_isr
00015048 l       .bss		 0000000f _inquiry_result
00015f84 l       .bss		 0000002c _led7_env
01e4fc38 l     F .text		 0000012e _mkey_check
01e0a3f2 l     F .text		 0000001e _norflash_read
01e0a4d4 l     F .text		 00000060 _norflash_write
01e4021e l     F .text		 00000012 _pow
00012588 l       .data		 00000004 _quad_max_freq
01e14f4c l     F .text		 00000048 _sdf_getfile_totalindir
01e14c9a l     F .text		 0000000a _sdf_opendir
01e14cfc l     F .text		 00000082 _sdf_opendir_by_name
01e14ca4 l     F .text		 00000058 _sdf_readnextdir
01e14ddc l     F .text		 000000cc _sdf_scan_dir
01e14c88 l     F .text		 00000012 _sdf_scan_dir_init
01e154c6 l     F .text		 00000020 _sdf_seach_file_by_clust
01e154e6 l     F .text		 00000020 _sdf_seach_file_by_number
01e15506 l     F .text		 0000000c _sdf_seach_total
01e15512 l     F .text		 0000000c _sdf_store_number
01e14d7e l     F .text		 0000005e _sdf_type_compare
00015f28 l       .bss		 0000001c _sdfile_handl
00011544 l       .data		 00000004 _this_sys_clk
01e432e8 l     F .text		 00000014 _tone_dec_app_comm_deal
01e45170 l     F .text		 00000372 _usb_host_mount
01e44e2e l     F .text		 00000042 _usb_host_unmount
01e416b0 l     F .text		 00000080 _usb_stor_read_ahead_data
01e41730 l     F .text		 00000088 _usb_stro_read_cbw_request
01e44398 l     F .text		 0000005e _vm_area_erase
01e445d0 l     F .text		 00000208 _vm_defrag
01e0fa42 l     F .text		 00000022 a2dp_abort
01e4688a l     F .text		 0000008e a2dp_audio_res_close
01e0f62a l     F .text		 000000ea a2dp_channel_open_success
01e0fa0a l     F .text		 00000038 a2dp_close_ind
00011e4c l       .data		 00000004 a2dp_dec
01e46966 l     F .text		 00000026 a2dp_dec_close
01e4ae9e l     F .text		 0000000e a2dp_dec_event_handler
01e354da l     F .text		 0000005e a2dp_dec_fetch_frame
01e35450 l     F .text		 0000007a a2dp_dec_get_frame
01e35554 l       .text		 00000010 a2dp_dec_handler
01e4aeac l     F .text		 00000006 a2dp_dec_out_stream_resume
01e353e8 l     F .text		 00000004 a2dp_dec_post_handler
01e35264 l     F .text		 00000184 a2dp_dec_probe_handler
01e354ca l     F .text		 00000010 a2dp_dec_put_frame
01e46918 l     F .text		 0000004e a2dp_dec_release
01e3514c l     F .text		 00000054 a2dp_dec_set_output_channel
01e353ec l     F .text		 00000004 a2dp_dec_stop_handler
01e35070 l     F .text		 00000030 a2dp_decoder_close
01e350e4 l     F .text		 00000068 a2dp_decoder_open
01e353f0 l     F .text		 00000016 a2dp_decoder_resume
01e351b2 l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e351a0 l     F .text		 00000006 a2dp_decoder_set_output_channel
01e35226 l     F .text		 0000002e a2dp_decoder_set_time_resume
01e351d6 l     F .text		 00000050 a2dp_decoder_stream_restart
01e351a6 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e35254 l     F .text		 00000010 a2dp_decoder_suspend_and_resume
01e35052 l     F .text		 0000001e a2dp_drop_frame_start
01e350a0 l     F .text		 00000016 a2dp_drop_frame_stop
01e0e77a l     F .text		 0000004c a2dp_event_credits
01e0fa64 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e35538 l       .text		 0000001c a2dp_input
01e13ca6 l     F .text		 00000014 a2dp_media_channel_exist
01e13c90 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e13cba l     F .text		 00000020 a2dp_media_fetch_packet
01e13cda l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e0cd5a l     F .text		 00000012 a2dp_media_free_packet
01e0cd3a l     F .text		 00000020 a2dp_media_get_packet
01e0cd1e l     F .text		 0000001c a2dp_media_get_packet_num
01e13d22 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e13d0e l     F .text		 00000014 a2dp_media_get_remain_play_time
01e13cfa l     F .text		 00000014 a2dp_media_is_clearing_frame
01e1395a l     F .text		 0000001c a2dp_media_packet_codec_type
01e4a078 l     F .text		 0000004c a2dp_media_packet_play_start
01e0f93c l     F .text		 0000003a a2dp_open_ind
01e4685e l     F .text		 0000002c a2dp_output_sync_close
01e0e3d6 l     F .text		 00000028 a2dp_release
01e0e3d2 l     F .text		 00000004 a2dp_resume
01e0ba1c l       .text		 00000006 a2dp_sbc
01e0e7e2 l     F .text		 000000e0 a2dp_send_cmd
01e0b9f8 l       .text		 00000024 a2dp_sep_ind_sbc
01e0faac l     F .text		 00000124 a2dp_set_configure_ind_sbc
000116f4 l       .data		 00000004 a2dp_stack
01e0f98c l     F .text		 00000046 a2dp_start_ind
01e10ac6 l     F .text		 000000f8 a2dp_status_changed
01e0e3ce l     F .text		 00000004 a2dp_suspend.4042
01e0f9d2 l     F .text		 00000038 a2dp_suspend_ind
00011e48 l       .data		 00000002 a2dp_timer
01e4ac90 l     F .text		 0000020e a2dp_wait_res_handler
01e029fc l     F .text		 0000008a aac_cheak_log
01e06f4e l     F .text		 00000012 aac_dec_fileStatus
01e01666 l     F .text		 000001fe aac_decode
01e08e2c l     F .text		 00000110 aac_decoder_open
01e079a6 l     F .text		 0000014e aac_decoder_run
01e0764e l     F .text		 00000358 aac_frame_decode
01e02a86 l     F .text		 00000560 aac_init
01e06cc0 l     F .text		 00000042 aac_output_data
01e09812 l     F .text		 0000002e aac_set_step
01e02986 l     F .text		 00000064 aac_str_frame
01e014de l     F .text		 000000c4 aac_win_fread
01e01650 l     F .text		 00000016 aac_win_fseek
01e015a2 l     F .text		 0000000e aac_win_ftell
01e5e168 l       .text		 00000006 ab_train_table
01e209f0 l     F .text		 00000010 abs_s
000161e4 l       .bss		 00000050 acl_tx_bulk_sem
01e13976 l     F .text		 000002ac acl_u_packet_analyse
00011704 l       .data		 00000004 acp_stack
01e54450 l     F .text		 00000092 active_update_task
01e3f27a l     F .text		 00000036 ad_get_key_value
01e514e4 l       .text		 0000003c ad_table
01e42a12 l     F .text		 00000032 adc_add_sample_ch
01e43954 l     F .text		 00000058 adc_check_vbat_lowpower
00011258 l       .data		 00000010 adc_data
01e3f248 l     F .text		 00000032 adc_get_value
01e43032 l     F .text		 00000018 adc_get_voltage
000154fc l       .bss		 00000020 adc_hdl
00011e54 l       .data		 00000004 adc_hdl.9130
01e4aa7a l     F .text		 00000038 adc_isr
01e4c2a8 l     F .text		 00000008 adc_mic_output_handler
01e4c26c l     F .text		 0000003c adc_mic_output_handler_downsr
01e3e240 l     F .text		 00000026 adc_output_to_buf
01e428de l     F .text		 0000002a adc_pmu_detect_en
00016660 l       .bss		 000000b0 adc_queue
01e42908 l     F .text		 000000b6 adc_sample
01e4a8fc l     F .text		 0000017e adc_scan
00015cb2 l       .bss		 00000002 adc_scan.adc_sample_flag
01e42a44 l     F .text		 00000038 adc_set_sample_freq
01e429be l     F .text		 00000054 adc_value_to_voltage
01e20a4a l     F .text		 0000000a add
01e0fcf4 l     F .text		 00000032 add_hfp_flag
01e52950 l       .text		 00000028 adkey_data
000115c4 l       .data		 00000014 adkey_scan_para
01e2019e l     F .text		 0000007a adpcm_enc_input_data
01e20218 l     F .text		 0000000c adpcm_enc_output_data
01e20224 l     F .text		 00000060 adpcm_encode_start
01e202b0 l     F .text		 0000001c adpcm_encoder_close
01e202cc l     F .text		 00000026 adpcm_encoder_ioctrl
01e20178 l     F .text		 00000026 adpcm_encoder_open
01e20296 l     F .text		 0000001a adpcm_encoder_run
01e20284 l     F .text		 00000012 adpcm_encoder_set_fmt
01e02880 l     F .text		 00000106 adts_frame
01e015b0 l     F .text		 00000014 advance_buffer
01e41df8 l     F .text		 0000001e aec_dccs_eq_filter
00015ce8 l       .bss		 00000004 aec_hdl
01e12b72 l     F .text		 000000a0 aec_sco_connection_start
01e55170 l       .text		 00000021 agc_dbm_tlb
01e54f70 l       .text		 00000200 agc_tlb
01e3e5b2 l     F .text		 0000000c alac_dec_fileStatus
01e3e560 l     F .text		 00000052 alac_output_data
01e1d048 l     F .text		 00000060 alloc
01e522f0 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e52280 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e52160 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e52040 l       .text		 00000120 analysis_consts_fixed8_simd_odd
01e52680 l       .text		 00000010 aotype
01e544e2 l     F .text		 00000046 app_active_update_task_init
00015fe0 l       .bss		 00000030 app_audio_cfg
01e45e96 l     F .text		 00000020 app_audio_get_max_volume
01e43060 l     F .text		 00000040 app_audio_get_volume
01e432d2 l     F .text		 00000004 app_audio_output_mode_get
01e430a0 l     F .text		 000000d4 app_audio_set_volume
01e43174 l     F .text		 0000003e app_audio_state_exit
01e43a8a l     F .text		 00000034 app_audio_state_switch
01e45eb6 l     F .text		 00000056 app_audio_volume_down
01e4aad2 l     F .text		 0000004a app_audio_volume_save_do
01e45e2e l     F .text		 00000068 app_audio_volume_up
00011648 l       .data		 00000040 app_bt_hdl
01e46c5a l     F .text		 00000cf6 app_bt_task
00015c6f l       .bss		 00000001 app_curr_task
01e45f0c l     F .text		 00000496 app_default_event_deal
01e49206 l     F .text		 0000009e app_idle_task
01e49e38 l     F .text		 0000005a app_key_event_remap
01e4879a l     F .text		 00000a24 app_music_task
00015c70 l       .bss		 00000001 app_next_task
01e46534 l     F .text		 00000048 app_poweroff_task
01e463f0 l     F .text		 0000009c app_poweron_task
00015c71 l       .bss		 00000001 app_prev_task
01e4698c l     F .text		 0000000c app_reset_vddiom_lev
01e11ac6 l     F .text		 00000002 app_rfcomm_packet_handler
01e1c942 l     F .text		 00000040 app_sys_event_probe_handler
01e1c932 l     F .text		 00000010 app_task_clear_key_msg
01e463a2 l     F .text		 0000003a app_task_exitting
01e1c830 l     F .text		 00000034 app_task_get_msg
01e492a4 l     F .text		 0000079e app_task_handler
01e52390 l       .text		 00000002 app_task_list
01e1c8d2 l     F .text		 00000060 app_task_put_key_msg
01e1c88e l     F .text		 00000044 app_task_put_usr_msg
01e45d42 l     F .text		 000000ae app_task_switch_to
01e4078a l     F .text		 0000000c app_update_init
00016420 l       .bss		 00000074 app_var
01e0ba64 l       .text		 00000040 arp_control_handlers
01e0ba24 l       .text		 00000040 arp_deal_respone_handlers
01e50f06 l       .text		 0000000b asc_number
01e3eeae l     F .text		 0000000a assert_printf
01e43b82 l     F .text		 00000014 atomic_add_return
01e43b6e l     F .text		 00000014 atomic_set
01e43aec l     F .text		 0000001a atomic_sub_return
01e38b36 l     F .text		 00000028 audio_adc_add_output_handler
01e38966 l     F .text		 00000026 audio_adc_del_output_handler
01e38932 l     F .text		 00000034 audio_adc_init
01e38bf4 l     F .text		 00000056 audio_adc_irq_handler
01e3898c l     F .text		 00000048 audio_adc_mic_close
01e388a6 l     F .text		 0000006e audio_adc_mic_ctl
00011ebc l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e389d4 l     F .text		 0000012e audio_adc_mic_open
01e38b1e l     F .text		 00000018 audio_adc_mic_set_buffs
01e38b06 l     F .text		 00000018 audio_adc_mic_set_gain
01e38b02 l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e38b5e l     F .text		 0000008a audio_adc_mic_start
01e4c254 l     F .text		 00000018 audio_aec_inbuf
01e4aeb2 l     F .text		 00000324 audio_aec_open
01e41e52 l     F .text		 00000086 audio_aec_output
00015cec l       .bss		 00000004 audio_aec_output.aec_output_max
01e41e34 l     F .text		 0000001e audio_aec_post
01e41e16 l     F .text		 0000001e audio_aec_probe
01e3d28e l     F .text		 000000b2 audio_buf_sync_adjust
01e30e0a l     F .text		 00000028 audio_buf_sync_close
01e30e32 l     F .text		 0000009e audio_buf_sync_open
01e30ed0 l     F .text		 0000001c audio_buf_sync_update_out_sr
01e3633e l     F .text		 00000064 audio_cfifo_channel_add
01e362a0 l     F .text		 0000000a audio_cfifo_channel_del
01e364ec l     F .text		 00000014 audio_cfifo_channel_num
01e36500 l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e363d4 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e3cc82 l     F .text		 0000011e audio_cfifo_channel_write
01e363d8 l     F .text		 000000c4 audio_cfifo_channel_write_fixed_data
01e363d0 l     F .text		 00000004 audio_cfifo_channel_write_offset
01e3cda0 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e3cda4 l     F .text		 00000004 audio_cfifo_get_write_offset
01e36324 l     F .text		 0000001a audio_cfifo_init
01e363a2 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e3cb12 l     F .text		 00000170 audio_cfifo_mix_data
01e3c9dc l     F .text		 00000136 audio_cfifo_read_update
01e3649c l     F .text		 00000050 audio_cfifo_read_with_callback
01e362da l     F .text		 0000004a audio_cfifo_reset
01e3970a l     F .text		 0000018e audio_convert_data_handler
01e396fc l     F .text		 0000000e audio_convert_data_process_len
01e4ba24 l     F .text		 00000004 audio_cvp_idle_query
01e36cd2 l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e36cae l     F .text		 00000024 audio_dac_ch_analog_gain_get
01e36540 l     F .text		 0000003a audio_dac_ch_analog_gain_set
01e370d2 l     F .text		 0000002e audio_dac_ch_data_clear
01e3c826 l     F .text		 000001b6 audio_dac_ch_data_handler
01e370d0 l     F .text		 00000002 audio_dac_ch_data_process_len
01e365ae l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e3657a l     F .text		 00000034 audio_dac_ch_digital_gain_set
01e36fbc l     F .text		 000000cc audio_dac_ch_start
01e37100 l     F .text		 00000074 audio_dac_channel_buf_samples
01e3c6b0 l     F .text		 0000010a audio_dac_channel_fifo_write
01e36be6 l     F .text		 0000000c audio_dac_channel_get_attr
01e36dbc l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e36df2 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e36f8e l     F .text		 0000002e audio_dac_channel_reset
01e36bf2 l     F .text		 0000000c audio_dac_channel_set_attr
01e36c32 l     F .text		 00000038 audio_dac_channel_sync_disable
01e36c6a l     F .text		 00000044 audio_dac_channel_sync_enable
01e37174 l     F .text		 00000018 audio_dac_channel_sync_state_query
01e36604 l     F .text		 00000094 audio_dac_close
01e36b10 l     F .text		 00000084 audio_dac_do_trim
01e36bfe l     F .text		 00000034 audio_dac_free_channel
01e36698 l     F .text		 00000010 audio_dac_get_pd_output
01e365dc l     F .text		 00000028 audio_dac_get_status
01e366a8 l     F .text		 000000b0 audio_dac_init
01e36530 l     F .text		 00000010 audio_dac_init_status
01e3c7ba l     F .text		 0000006c audio_dac_irq_enable
01e3c66e l     F .text		 00000042 audio_dac_irq_handler
01e3c628 l     F .text		 0000001c audio_dac_irq_timeout_del
01e36ba2 l     F .text		 00000044 audio_dac_new_channel
01e36f6c l     F .text		 00000022 audio_dac_restart
01e3c644 l     F .text		 0000002a audio_dac_resume_stream
01e36758 l     F .text		 0000001a audio_dac_set_buff
01e36e6a l     F .text		 00000072 audio_dac_set_sample_rate
01e36b94 l     F .text		 0000000e audio_dac_set_trim_value
01e36edc l     F .text		 00000090 audio_dac_start
01e37088 l     F .text		 00000048 audio_dac_stop
01e36d5a l     F .text		 00000012 audio_dac_underrun_handler
01e34ea6 l     F .text		 000001ac audio_dac_vol_fade_timer
01e34c78 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
00011e44 l       .data		 00000004 audio_dac_vol_hdl
01e34ca2 l     F .text		 000000a0 audio_dac_vol_mute
01e34df2 l     F .text		 000000b4 audio_dac_vol_set
01e365c6 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e37df2 l     F .text		 00000268 audio_data_to_bt_sync_handler
01e431b2 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e4b974 l     F .text		 00000010 audio_dec_app_audio_state_switch
01e30f22 l     F .text		 00000068 audio_dec_app_close
01e31008 l     F .text		 000000b2 audio_dec_app_create
01e31b64 l     F .text		 00000056 audio_dec_app_data_handler
01e3172a l     F .text		 00000060 audio_dec_app_event_handler
01e31b62 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e31b0c l     F .text		 0000004c audio_dec_app_fame_get_frame
01e319a4 l       .text		 0000001c audio_dec_app_fame_input
01e31b58 l     F .text		 0000000a audio_dec_app_fame_put_frame
01e31ae4 l     F .text		 00000028 audio_dec_app_file_flen
01e31a9c l     F .text		 00000024 audio_dec_app_file_fread
01e31ac0 l     F .text		 00000024 audio_dec_app_file_fseek
01e319c0 l       .text		 0000001c audio_dec_app_file_input
01e319ec l       .text		 00000008 audio_dec_app_file_input_coding_more
01e319dc l       .text		 00000010 audio_dec_app_handler
01e3114c l     F .text		 0000001c audio_dec_app_open
01e317ba l     F .text		 00000006 audio_dec_app_out_stream_resume
01e31a86 l     F .text		 00000016 audio_dec_app_post_handler
01e31a6c l     F .text		 0000001a audio_dec_app_probe_handler
01e30eec l     F .text		 00000036 audio_dec_app_release
01e317c0 l     F .text		 00000018 audio_dec_app_resume
01e3112a l     F .text		 00000022 audio_dec_app_set_frame_info
01e3178a l     F .text		 00000030 audio_dec_app_set_time_resume
01e31420 l     F .text		 00000278 audio_dec_app_start
01e317d8 l     F .text		 00000016 audio_dec_app_stop_handler
01e31698 l     F .text		 00000092 audio_dec_app_wait_res_handler
01e337d0 l     F .text		 00000060 audio_dec_drc_close
01e336b0 l     F .text		 00000120 audio_dec_drc_open
01e0abf2 l     F .text		 000003ba audio_dec_drc_run
01e32570 l     F .text		 0000011a audio_dec_eq_close
01e3238c l     F .text		 000001e4 audio_dec_eq_open
01e32e22 l     F .text		 0000004c audio_dec_eq_run
01e2aba4 l     F .text		 00000024 audio_dec_event_handler
01e30f8a l     F .text		 00000036 audio_dec_file_app_close
01e311f6 l     F .text		 000000c8 audio_dec_file_app_create
01e31a12 l     F .text		 0000001e audio_dec_file_app_evt_cb
01e4b9c8 l     F .text		 00000004 audio_dec_file_app_init_ok
