
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2d276 l     F .text		 00000012 audio_decoder_pause
01e3c8cc l     F .text		 00000006 audio_decoder_put_frame
01e3b78c l     F .text		 000000a8 audio_decoder_put_output_buff
01e3b83a l     F .text		 00000044 audio_decoder_read_data
01e2d5c8 l     F .text		 00000012 audio_decoder_reset
01e3b52a l     F .text		 00000022 audio_decoder_resume
01e3b54c l     F .text		 0000003a audio_decoder_resume_all
01e2d2c0 l     F .text		 00000014 audio_decoder_rewind
01e2d57e l     F .text		 00000006 audio_decoder_set_breakpoint
01e2d38e l     F .text		 00000016 audio_decoder_set_event_handler
01e2d30a l     F .text		 00000084 audio_decoder_set_fmt
01e2d306 l     F .text		 00000004 audio_decoder_set_handler
01e2d452 l     F .text		 00000032 audio_decoder_set_output_channel
01e2d584 l     F .text		 0000000c audio_decoder_set_pick_stu
01e2d288 l     F .text		 00000024 audio_decoder_start
01e2d5b6 l     F .text		 00000012 audio_decoder_stop
01e2d5da l     F .text		 00000022 audio_decoder_suspend
01e2d082 l     F .text		 0000010e audio_decoder_task_add_wait
01e2cf8a l     F .text		 00000030 audio_decoder_task_create
01e2d006 l     F .text		 0000007c audio_decoder_task_del_wait
000149a8 l       .bss		 00000620 audio_device
01e4e0d0 l     F .text		 00000020 audio_disable_all
01e2d6d2 l     F .text		 0000015a audio_enc_task
01e2d21e l     F .text		 0000004c audio_encoder_close
01e2d82c l     F .text		 00000006 audio_encoder_get_fmt
01e2d63a l     F .text		 00000038 audio_encoder_get_frame
01e2d6a6 l     F .text		 0000002c audio_encoder_get_output_buff
01e2d4a0 l     F .text		 0000002c audio_encoder_open
01e2d672 l     F .text		 00000034 audio_encoder_put_output_buff
01e2cf64 l     F .text		 00000026 audio_encoder_resume
01e2d528 l     F .text		 00000018 audio_encoder_set_event_handler
01e2d4d6 l     F .text		 00000052 audio_encoder_set_fmt
01e2d4cc l     F .text		 0000000a audio_encoder_set_handler
01e2d540 l     F .text		 0000000e audio_encoder_set_output_buffs
01e2d54e l     F .text		 00000030 audio_encoder_start
01e2d484 l     F .text		 0000001c audio_encoder_task_create
01e2d26a l     F .text		 0000000c audio_encoder_task_del
01e37e6a l     F .text		 00000024 audio_hw_src_close
01e3b87e l     F .text		 000000a4 audio_hw_src_event_handler
01e37ede l     F .text		 0000003a audio_hw_src_open
01e3b97c l     F .text		 0000000c audio_hw_src_set_rate
01e37e58 l     F .text		 00000012 audio_hw_src_stop
01e36b36 l     F .text		 00000050 audio_irq_handler
01e35fb6 l     F .text		 0000002a audio_local_sample_track_close
01e35fe0 l     F .text		 0000006c audio_local_sample_track_in_period
01e35f70 l     F .text		 00000046 audio_local_sample_track_open
01e3604c l     F .text		 00000004 audio_local_sample_track_rate
01e37aa4 l     F .text		 000000ee audio_local_sync_follow_timer
01e4e846 l     F .text		 00000004 audio_mic_add_output
01e484f0 l     F .text		 00000054 audio_mic_close
01e381b0 l     F .text		 0000001e audio_mic_ldo_state_check
01e4e796 l     F .text		 000000b0 audio_mic_open
01e4e84a l     F .text		 00000036 audio_mic_start
01e2dbec l     F .text		 000000b2 audio_mixer_ch_close
01e2df3c l     F .text		 000000bc audio_mixer_ch_data_clear
01e3b32e l     F .text		 000001e0 audio_mixer_ch_data_handler
01e3c5d0 l     F .text		 000002fc audio_mixer_ch_data_mix
01e2e102 l     F .text		 00000052 audio_mixer_ch_fade_next_step
01e2df10 l     F .text		 00000028 audio_mixer_ch_follow_resample_enable
01e2df38 l     F .text		 00000004 audio_mixer_ch_open
01e2ddbc l     F .text		 000000ee audio_mixer_ch_open_by_sequence
01e2deaa l     F .text		 0000000a audio_mixer_ch_open_head
01e2dd3a l     F .text		 00000026 audio_mixer_ch_pause
01e2dab4 l     F .text		 0000001a audio_mixer_ch_remain_change
01e2deec l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e2df08 l     F .text		 00000008 audio_mixer_ch_set_aud_ch_out
01e2dece l     F .text		 0000001e audio_mixer_ch_set_no_wait
01e2def2 l     F .text		 00000016 audio_mixer_ch_set_sample_rate
01e2deb4 l     F .text		 0000001a audio_mixer_ch_set_src
01e2dbb8 l     F .text		 00000034 audio_mixer_ch_src_close
01e3b522 l     F .text		 00000008 audio_mixer_ch_src_irq_cb
01e2e0a6 l     F .text		 0000005c audio_mixer_ch_src_open
01e3b50e l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2db90 l     F .text		 00000028 audio_mixer_ch_sync_close
01e2dff8 l     F .text		 000000ae audio_mixer_ch_sync_open
01e2dc9e l     F .text		 0000009c audio_mixer_ch_try_fadeout
01e3afc8 l     F .text		 00000366 audio_mixer_ch_write_base
01e3aed4 l     F .text		 0000003c audio_mixer_check_cask_effect_points
01e4e194 l     F .text		 00000006 audio_mixer_check_sr
01e2db00 l     F .text		 00000032 audio_mixer_get_active_ch_num
01e2dd60 l     F .text		 0000001e audio_mixer_get_ch_num
01e2db32 l     F .text		 0000005e audio_mixer_get_sample_rate
01e2d9fe l     F .text		 0000005e audio_mixer_open
01e3c426 l     F .text		 000001aa audio_mixer_output
01e3af10 l     F .text		 00000004 audio_mixer_output_data_process_len
01e2dd7e l     F .text		 0000003e audio_mixer_output_stop
01e2dace l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2da8e l     F .text		 00000026 audio_mixer_set_channel_num
01e2da62 l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e2da5c l     F .text		 00000006 audio_mixer_set_event_handler
01e2da7e l     F .text		 00000010 audio_mixer_set_min_len
01e2da68 l     F .text		 00000016 audio_mixer_set_output_buf
01e3af9a l     F .text		 0000002e audio_mixer_stream_resume
01e3af14 l     F .text		 00000086 audio_mixer_timer_deal
01e477ac l     F .text		 00000012 audio_output_channel_num
01e4bc8a l     F .text		 00000014 audio_output_channel_type
01e47906 l     F .text		 00000016 audio_output_set_start_volume
01e4e202 l     F .text		 0000004c audio_overlay_load_code
01e4f100 l     F .text		 000000ae audio_pc_check_timer
01e4f080 l     F .text		 0000007a audio_pc_input_sample_rate
01e4e19c l     F .text		 00000056 audio_phase_inver_data_handler
00015a0c l       .bss		 00000030 audio_phase_inver_hdl
01e4e19a l     F .text		 00000002 audio_phase_inver_output_data_process_len
01e43a9a l     F .text		 000000fa audio_play_task
01e43df2 l     F .text		 0000008c audio_record_task
01e436ce l     F .text		 00000036 audio_reset
01e3798e l     F .text		 00000116 audio_sample_ch_sync_event_handler
01e36f68 l     F .text		 00000048 audio_sample_sync_close
01e372f6 l     F .text		 0000002c audio_sample_sync_data_clear
01e371fc l     F .text		 000000f0 audio_sample_sync_data_handler
01e372ec l     F .text		 0000000a audio_sample_sync_data_process_len
01e3733e l     F .text		 0000006a audio_sample_sync_get_out_position
01e36fee l     F .text		 00000074 audio_sample_sync_init_resample
01e36fb0 l     F .text		 0000002c audio_sample_sync_open
01e37478 l     F .text		 00000022 audio_sample_sync_output_begin
01e373a8 l     F .text		 00000010 audio_sample_sync_output_query
01e37322 l     F .text		 00000002 audio_sample_sync_output_rate
01e37072 l     F .text		 00000022 audio_sample_sync_position_correct
01e37324 l     F .text		 0000001a audio_sample_sync_rate_control
01e36fdc l     F .text		 00000012 audio_sample_sync_set_device
01e37062 l     F .text		 00000010 audio_sample_sync_set_event_handler
01e3749a l     F .text		 00000016 audio_sample_sync_stop
01e373b8 l     F .text		 00000034 audio_sample_sync_time_distance
01e374b0 l     F .text		 00000012 audio_sample_sync_update_count
01e373ec l     F .text		 0000008c audio_sample_sync_us_time_distance
01e37f82 l     F .text		 00000062 audio_src_base_close
01e37094 l     F .text		 00000168 audio_src_base_data_handler
01e37f32 l     F .text		 00000014 audio_src_base_filt_init
01e380e6 l     F .text		 00000024 audio_src_base_get_phase
01e380bc l     F .text		 0000002a audio_src_base_get_rate
01e3810a l     F .text		 00000020 audio_src_base_idata_len
01e37fe4 l     F .text		 000000d2 audio_src_base_open
01e3b9da l     F .text		 00000022 audio_src_base_pend_irq
01e3812a l     F .text		 00000018 audio_src_base_set_channel
01e380b6 l     F .text		 00000006 audio_src_base_set_event_handler
01e3b9fc l     F .text		 00000030 audio_src_base_set_rate
01e37f46 l     F .text		 0000003c audio_src_base_stop
01e3bca4 l     F .text		 00000002 audio_src_base_try_write
01e3bca2 l     F .text		 00000002 audio_src_base_write
000151e8 l       .bss		 00000120 audio_src_hw_filt
00017d68 l     F .data_code		 00000062 audio_src_isr
01e3b922 l     F .text		 0000005a audio_src_resample_write
01e37f18 l     F .text		 0000000a audio_src_set_output_handler
01e37f22 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e37e8e l     F .text		 00000046 audio_src_stream_data_handler
01e37ed4 l     F .text		 0000000a audio_src_stream_process_len
01e2e16c l     F .text		 000000bc audio_stream_add_list
01e2e356 l     F .text		 00000002 audio_stream_clear
01e2e2e0 l     F .text		 00000002 audio_stream_clear_from
01e2e322 l     F .text		 00000010 audio_stream_close
01e2e228 l     F .text		 000000a0 audio_stream_del_entry
01e2e2e2 l     F .text		 00000040 audio_stream_free
01e2e154 l     F .text		 00000018 audio_stream_open
01e3ac66 l     F .text		 00000012 audio_stream_resume
01e3ad2c l     F .text		 00000002 audio_stream_run
01e37962 l     F .text		 0000002c audio_sync_with_stream_delay
01e37b92 l     F .text		 0000002c audio_sync_with_stream_timer
01e36050 l     F .text		 0000000c audio_trace_sample_ms_timer
01e37e30 l     F .text		 0000000c audio_wireless_data_clear
01e37e26 l     F .text		 0000000a audio_wireless_data_process_len
01e37564 l     F .text		 00000040 audio_wireless_sync_close
01e3771c l     F .text		 00000020 audio_wireless_sync_drop_samples
01e375a4 l     F .text		 000000bc audio_wireless_sync_open
01e37660 l     F .text		 000000a0 audio_wireless_sync_reset
01e37e3c l     F .text		 0000001c audio_wireless_sync_resume
01e37954 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e3770c l     F .text		 00000010 audio_wireless_sync_stop
01e37700 l     F .text		 0000000c audio_wireless_sync_suspend
01e377b2 l     F .text		 000001a2 audio_wireless_sync_with_stream
01e3ef4c l     F .text		 00000014 av_clip
01e0fee6 l     F .text		 000000ee avctp_channel_open
01e0fb10 l     F .text		 00000024 avctp_cmd_try_send_no_resend
00014760 l       .bss		 00000014 avctp_conn_timer
01e100ea l     F .text		 0000008a avctp_half_second_detect
01e0f822 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e0fc2a l     F .text		 000002bc avctp_packet_data_handle
01e0fbce l     F .text		 0000005c avctp_passthrough_release
01e0fa2a l     F .text		 00000046 avctp_release
01e0fa1a l     F .text		 00000004 avctp_resume
00011490 l       .data		 00000004 avctp_run_loop_busy
01e0fb34 l     F .text		 0000009a avctp_send
01e10498 l     F .text		 0000033a avctp_send_key_loop
01e1033c l     F .text		 00000052 avctp_send_vendordep_req
01e0f9d2 l     F .text		 00000048 avctp_suspend
01e0f8ec l     F .text		 000000e6 avctp_try_send
01e0e4b2 l     F .text		 00000052 avdtp_abort_cmd
01e0e38c l     F .text		 00000098 avdtp_close_cmd
01e0dfa4 l     F .text		 00000068 avdtp_discover_cmd
01e0de28 l     F .text		 00000034 avdtp_discover_req
01e0e538 l     F .text		 00000158 avdtp_get_capabilities_response
01e0e024 l     F .text		 00000074 avdtp_getcap_cmd
01e0e160 l     F .text		 0000006e avdtp_getconf_cmd
01e0e268 l     F .text		 0000008c avdtp_open_cmd
01e0e690 l     F .text		 00000306 avdtp_packet_handler
01e0e1ce l     F .text		 0000009a avdtp_reconf_cmd
01e0dda6 l     F .text		 00000036 avdtp_send
01e0db08 l     F .text		 00000040 avdtp_sep_init
01e0e098 l     F .text		 000000c8 avdtp_setconf_cmd
01e0e2f4 l     F .text		 00000098 avdtp_start_cmd
01e0e424 l     F .text		 0000008e avdtp_suspend_cmd
01e0e504 l     F .text		 00000034 avdtp_unknown_cmd
01e107d2 l     F .text		 0000003e avrcp_get_capabilities_resp
01e108d6 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e108d2 l     F .text		 00000004 avrcp_get_play_status_rsp
01e10810 l     F .text		 000000ba avrcp_handle_event
01e108da l     F .text		 00000082 avrcp_handle_get_capabilities
01e10a40 l     F .text		 0000000e avrcp_handle_get_play_status
01e1095c l     F .text		 000000a8 avrcp_handle_register_notification
01e10a04 l     F .text		 0000003c avrcp_handle_set_absolute_volume
01e108ca l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e103f4 l     F .text		 000000a4 avrcp_player_event
01e108ce l     F .text		 00000004 avrcp_player_value_rsp
01e1038e l     F .text		 00000066 avrcp_register_notification
01e0b380 l       .text		 00000018 base_table
00015690 l       .bss		 00000002 bat_val
00015692 l       .bss		 00000002 battery_full_value
01e4d728 l     F .text		 0000005c battery_value_to_phone_level
01e624f2 l     F .text		 00000022 bd_frame_odd_even
01e61bfc l     F .text		 0000000e bdhw_disable_afh
01e61c74 l     F .text		 000001aa bdhw_set_afh
01e1c990 l     F .text		 0000002a bi_free
01e1c450 l     F .text		 0000002c bi_initialize
01e1c506 l     F .text		 000000c4 bi_lshift
01e1c6e0 l     F .text		 00000154 bi_poly_mod2
01e1c834 l     F .text		 000000f6 bi_poly_mul
01e1c47c l     F .text		 0000008a bi_read_from_byte
01e1c5ca l     F .text		 000000b6 bi_rshift
01e1c9ba l     F .text		 00000020 bi_terminate
01e1c94e l     F .text		 00000042 bi_wirte_to_byte
01e1c680 l     F .text		 00000060 bi_xor
000155c0 l       .bss		 00000018 bin_cfg
01e1a068 l     F .text		 00000022 bit_clr_ie
01e1a1ee l     F .text		 00000022 bit_set_ie
01e2a89e l       .text		 0000004b bitrate_table
01e3e370 l       .text		 00000040 blocksize_table
01e45eb2 l     F .text		 00000292 board_power_wakeup_init
01e461d8 l     F .text		 0000019e board_set_soft_poweroff
01e55610 l       .text		 0000000c boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
000157ec l       .bss		 00000004 bp_info_file
01e38ef6 l     F .text		 0000006a br22_sbc_isr
00015738 l       .bss		 00000004 breakpoint
01e4b9fc l     F .text		 000000dc breakpoint_vm_read
01e49c96 l     F .text		 00000138 breakpoint_vm_write
01e6432a l     F .text		 0000004c bredr_bd_close
01e6266a l     F .text		 00000024 bredr_bd_frame_disable
01e64736 l     F .text		 0000006e bredr_bd_frame_enable
01e63d68 l     F .text		 000000d8 bredr_bd_get_frame
01e6682c l     F .text		 00000134 bredr_bd_init
01e62ff6 l     F .text		 00000042 bredr_bd_put_frame
01e5b4b6 l     F .text		 00000020 bredr_clkn2offset
01e6070a l     F .text		 0000001c bredr_clkn_after
01e5b6ca l     F .text		 00000016 bredr_close_all_scan
01e66262 l     F .text		 00000336 bredr_esco_get_data
00012265 l       .data		 00000001 bredr_esco_get_data.last_ind
00012264 l       .data		 00000001 bredr_esco_get_data.seqN
01e63416 l     F .text		 000000d8 bredr_esco_link_close
01e669f4 l     F .text		 000001aa bredr_esco_link_open
01e6607e l     F .text		 0000001c bredr_esco_link_set_channel
01e6609a l     F .text		 0000018a bredr_esco_retransmit
01e66598 l     F .text		 00000030 bredr_esco_set_time_align
01e66d86 l     F .text		 00000056 bredr_find_esco_packet
01e63d06 l     F .text		 00000034 bredr_frame_agc_set
01e66ddc l     F .text		 00000060 bredr_get_esco_packet
01e669c2 l     F .text		 00000032 bredr_get_esco_packet_type
01e61e5a l     F .text		 00000038 bredr_get_link_slot_clk
01e61e92 l     F .text		 00000010 bredr_get_master_slot_clk
01e0b532 l     F .text		 00000004 bredr_hci_send_acl_packet
01e631b0 l     F .text		 00000030 bredr_link_check_used
01e66d06 l     F .text		 00000022 bredr_link_close
01e61e1e l     F .text		 0000002c bredr_link_enable_afh
01e5a384 l     F .text		 00000072 bredr_link_event
01e66960 l     F .text		 00000058 bredr_link_init
01e61f1e l     F .text		 000000ae bredr_link_set_afh
00016b9c l       .bss		 00000068 bredr_link_v
01e63d3a l     F .text		 0000002e bredr_normal_pwr_set
01e606c6 l     F .text		 0000000e bredr_offset2clkn
01e63252 l     F .text		 00000026 bredr_pll_comp_ext_reset
01e6321e l     F .text		 00000034 bredr_pll_comp_reset
01e66d28 l     F .text		 0000002a bredr_power_off
01e66d52 l     F .text		 0000000c bredr_power_on
01e61a9c l       .text		 00000024 bredr_power_ops
01e62828 l     F .text		 00000066 bredr_pwr_set
01e6321a l     F .text		 00000004 bredr_read_slot_clk
0001224c l       .data		 00000004 bredr_running
01e670f0 l     F .text		 0000006c bredr_rx_bulk_alloc
01e6703e l     F .text		 00000040 bredr_rx_bulk_free
01e67242 l     F .text		 00000022 bredr_rx_bulk_pop
01e6715c l     F .text		 00000018 bredr_rx_bulk_push
01e67264 l     F .text		 0000005c bredr_rx_bulk_remain_size
01e671d4 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e671a2 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e671d8 l     F .text		 0000000e bredr_rx_bulk_state
01e64868 l     F .text		 00001488 bredr_rx_irq_handler
00014758 l       .bss		 00000004 bredr_stack_pool
01e63888 l     F .text		 000001ee bredr_switch_role_to_master
01e6374a l     F .text		 00000046 bredr_switch_role_to_slave
01e66fe0 l     F .text		 0000005e bredr_tx_bulk_alloc
01e6707e l     F .text		 0000004c bredr_tx_bulk_free
01e670ca l     F .text		 00000012 bredr_tx_bulk_pop
01e6718a l     F .text		 00000018 bredr_tx_bulk_push
01e670dc l     F .text		 00000006 bredr_tx_bulk_realloc
00015750 l       .bss		 00000004 bt_a2dp_dec
01e4d9b6 l     F .text		 00000034 bt_a2dp_drop_frame
01e58c6e l     F .text		 00000056 bt_analog_part_init
01e0f396 l     F .text		 00000040 bt_api_all_sniff_exit
01e4dbd6 l     F .text		 00000014 bt_audio_is_running
00011410 l       .data		 00000058 bt_cfg
01e4e1f2 l     F .text		 00000010 bt_dec_idle_query
01e4a92c l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e4db06 l     F .text		 00000030 bt_dut_api
01e0c032 l     F .text		 00000010 bt_dut_test_handle_register
01e623f4 l     F .text		 00000010 bt_edr_prio_settings
00015754 l       .bss		 00000004 bt_esco_dec
01e0c45e l     F .text		 00000028 bt_event_update_to_user
01e57e72 l     F .text		 00000048 bt_f_open
01e57e0c l     F .text		 00000066 bt_f_read
01e57de8 l     F .text		 00000024 bt_f_seek
01e57eba l     F .text		 00000056 bt_f_send_update_len
01e57f10 l     F .text		 0000005a bt_f_stop
01e4daf4 l     F .text		 00000012 bt_fast_test_api
01e0c022 l     F .text		 00000010 bt_fast_test_handle_register
00015814 l       .bss		 00000004 bt_file_offset
01e58618 l       .text		 0000014c bt_frac_pll_frac_48m
01e58764 l       .text		 00000053 bt_frac_pll_int_48m
01e58afa l     F .text		 0000000c bt_fre_offset_get
01e67174 l     F .text		 00000016 bt_free
01e58b18 l     F .text		 00000092 bt_get_fine_cnt
00016e34 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e58a84 l     F .text		 00000012 bt_get_txpwr_tb
01e58a96 l     F .text		 00000012 bt_get_txset_tb
01e4ac80 l     F .text		 00000042 bt_hci_event_disconnect
01e4a72e l     F .text		 00000030 bt_init_ok_search_index
01e54a00 l       .text		 0000006c bt_key_io_table
00015838 l       .bss		 00000006 bt_mac_addr_for_testbox
01e67212 l     F .text		 00000030 bt_malloc
01e58a2a l     F .text		 00000016 bt_max_pwr_set
01e66e54 l     F .text		 00000004 bt_media_device_online
01e66e58 l     F .text		 00000004 bt_media_sync_close
01e66e50 l     F .text		 00000004 bt_media_sync_master
01e66e4a l     F .text		 00000006 bt_media_sync_open
01e66e40 l     F .text		 0000000a bt_media_sync_set_handler
01e480f0 l     F .text		 00000036 bt_must_work
01e4dbea l     F .text		 0000005c bt_no_background_exit_check
01e58abe l     F .text		 0000003c bt_osc_offset_save
01e58b06 l     F .text		 00000012 bt_osc_offset_set
01e482f6 l     F .text		 00000012 bt_phone_dec_is_running
01e58a40 l     F .text		 00000018 bt_pll_para
00015818 l       .bss		 00000004 bt_read_buf
01e4d9b4 l     F .text		 00000002 bt_read_remote_name
000121a8 l       .data		 00000004 bt_res_updata_flag
01e5a27e l     F .text		 00000040 bt_rf_close
01e59ea0 l     F .text		 000003de bt_rf_init
01e58a58 l     F .text		 0000002c bt_rf_protect
000120d0 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
01e3773c l     F .text		 00000076 bt_rx_delay_state_monitor
01e4acc2 l     F .text		 00000014 bt_sco_state
00015688 l       .bss		 00000001 bt_seek_type
01e66e3c l     F .text		 00000004 bt_send_audio_sync_data
01e4ac68 l     F .text		 00000018 bt_send_pair
01e4a75e l     F .text		 00000028 bt_set_led_status
00011269 l       .data		 00000001 bt_set_led_status.bt_status
01e0b522 l     F .text		 00000010 bt_store_16
01e4da8c l     F .text		 00000068 bt_switch_back
0001572c l       .bss		 00000004 bt_switch_back_timer
01e5a8f2 l     F .text		 00000004 bt_task_create
01e5a8f6 l     F .text		 00000004 bt_task_delete
01e5a8fe l     F .text		 00000014 bt_task_resume
01e4a6dc l     F .text		 00000052 bt_task_start
01e5a8fa l     F .text		 00000004 bt_task_suspend
000120d8 l       .data		 00000018 bt_task_thread
000120d4 l       .data		 00000004 bt_testbox_update_msg_handle
000151e4 l       .bss		 00000004 bt_timer
01e4d984 l     F .text		 0000001a bt_tone_play_end_callback
01e4a894 l     F .text		 0000003a bt_tone_play_index
01e612f8 l     F .text		 0000000c bt_updata_clr_flag
01e61304 l     F .text		 0000002a bt_updata_control
01e6132e l     F .text		 0000000a bt_updata_get_flag
01e57f84 l     F .text		 00000020 bt_updata_handle
01e5c222 l     F .text		 0000001e bt_updata_set_flag
00015a74 l       .bss		 0000004c bt_user_priv_var
01e4a7de l     F .text		 000000b6 bt_wait_connect_and_phone_connect_switch
01e4a786 l     F .text		 00000058 bt_wait_phone_connect_control
00011c90 l       .data		 00000040 bta_pll_bank_limit_new
01e58cc4 l     F .text		 00000016 bta_pll_bank_set
01e59e1a l     F .text		 00000086 bta_pll_config_init
01e482e8 l     F .text		 0000000e btctler_little_endian_read_16
01e50d2e l     F .text		 00000018 btctler_reverse_bytes
01e5a3f6 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e5a5c2 l     F .text		 00000022 btctrler_resume_req
01e5a842 l     F .text		 000000b0 btctrler_task
01e5a51e l     F .text		 00000086 btctrler_task_exit
01e5a456 l     F .text		 00000020 btctrler_task_init
01e5a476 l     F .text		 00000054 btctrler_task_ready
01e5a2e8 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e5a5e4 l     F .text		 000000bc btencry_msg_to_task
00016b64 l       .bss		 00000004 btencry_sem
01e5a912 l     F .text		 000000f2 btencry_task
01e1b96e l     F .text		 00000050 btif_area_read
01e1b9be l     F .text		 000000f6 btif_area_write
000155d8 l       .bss		 00000054 btif_cfg
01e1b838 l     F .text		 0000002e btif_cfg_get_info
01e1b956 l     F .text		 00000018 btif_eara_check_id
01e5628a l       .text		 0000000c btif_table
01e59118 l     F .text		 00000026 btpll_trim_en
01e58f38 l     F .text		 000001c8 btrx_dctrim
01e0c570 l     F .text		 0000009c btstack_exit
01e0c61c l     F .text		 00000052 btstack_hci_init
01e0c052 l     F .text		 0000003a btstack_init
01e0c6fc l     F .text		 00000014 btstack_linked_list_add
01e0c6ac l     F .text		 00000014 btstack_linked_list_add_tail
01e0b642 l     F .text		 00000012 btstack_linked_list_remove
01e0c60c l     F .text		 00000010 btstack_lowpower_idle_query
01e0b668 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e0cf5c l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e0f7a0 l     F .text		 00000006 btstack_run_loop_remove_timer
01e0f784 l     F .text		 0000001c btstack_set_timer
000114c8 l       .data		 00000014 btstack_stack
01e0d978 l     F .text		 00000118 btstack_task
0001146c l       .data		 00000004 btstack_task_create_flag
01e0c744 l     F .text		 000002fc btstack_task_init
0001586d l       .bss		 00000010 burn_code
01e267e2 l     F .text		 00000050 cal_frame_len
01e63a76 l     F .text		 00000010 cal_hop_fre.5602
01e09fa0 l     F .text		 0000001c cbuf_clear
01e09f20 l     F .text		 00000002 cbuf_get_data_size
01e09e34 l     F .text		 0000001a cbuf_init
01e09eb4 l     F .text		 0000006c cbuf_read
01e09f74 l     F .text		 0000002c cbuf_read_alloc
01e09fbc l     F .text		 00000038 cbuf_read_goback
01e09ff4 l     F .text		 0000002c cbuf_read_updata
01e09e4e l     F .text		 00000066 cbuf_write
01e09f22 l     F .text		 00000032 cbuf_write_alloc
01e09f54 l     F .text		 00000020 cbuf_write_updata
01e469f0 l     F .text		 00000398 cfg_file_parse
01e159f0 l     F .text		 000000bc change_bitmap
0001567b l       .bss		 00000001 change_vbg_cnt
00015678 l       .bss		 00000001 change_vbg_flag
00011484 l       .data		 00000004 channel
01e0b766 l     F .text		 0000000a channelStateVarClearFlag
01e0b676 l     F .text		 00000008 channelStateVarSetFlag
01e35b9e l     F .text		 0000001c channel_switch_close
00011390 l       .data		 00000008 charge_data
01e47fe0 l     F .text		 00000024 charge_event_to_user
0001567e l       .bss		 00000001 charge_flag
01e4f7a6 l     F .text		 000000d4 charge_full_detect
000156a6 l       .bss		 00000002 charge_full_detect.charge_full_cnt
01e4f712 l     F .text		 00000094 charge_full_detect_pre
000156a4 l       .bss		 00000002 charge_full_detect_pre.charge_no_full_cnt
00015714 l       .bss		 00000004 charge_full_flag
01e46d88 l     F .text		 0000020a charge_init
01e48004 l     F .text		 000000a2 charge_start
000158cc l       .bss		 00000014 charge_var
0001579c l       .bss		 00000004 charge_wakeup_callback
01e47290 l     F .text		 00000024 charge_wakeup_isr
01e549ec l       .text		 00000001 charge_wkup
01e5777a l     F .text		 00000020 check_buf_is_all_0xff
01e4248a l     F .text		 0000009c check_disk_status
01e14e08 l     F .text		 00000050 check_dpt
01e0c154 l     F .text		 00000038 check_esco_state_via_addr
01e15160 l     F .text		 00000228 check_fs
01e0b67e l     F .text		 000000ca check_l2cap_authentication_flag
01e6064a l     F .text		 0000002a check_lmp_detch_over
01e4d99e l     F .text		 00000016 check_phone_income_idle
01e4775c l     F .text		 0000004c check_power_on_voltage
01e0bc50 l     F .text		 00000012 check_user_cmd_timer_status
00015677 l       .bss		 00000001 check_vbat_cnt
00015748 l       .bss		 00000004 check_vbat_flag
01e67a30 l       .text		 00000008 clear_a2dp_packet_stub
01e029ea l     F .text		 00000012 clear_aac_overlap
01e0c0ea l     F .text		 00000034 clear_current_poweron_memory_search_index
01e583c0 l     F .text		 000001a2 clk_early_init
01e58606 l     F .text		 0000000e clk_get_osc_cap
01e580a0 l     F .text		 00000014 clk_init_osc_cap
01e58562 l     F .text		 000000a4 clk_set
00016b38 l       .bss		 00000004 clk_set.last_clk
01e580b4 l     F .text		 00000034 clk_set_default_osc_cap
01e4a91a l     F .text		 00000012 clock_add
01e4ac42 l     F .text		 00000026 clock_add_set
01e58362 l     F .text		 0000005e clock_all_limit_post
01e5821c l     F .text		 000000be clock_all_limit_pre
01e4f87a l     F .text		 00000030 clock_critical_enter
01e4f958 l     F .text		 00000002 clock_critical_enter.1862
01e09e10 l     F .text		 00000002 clock_critical_enter.2094
01e1a270 l     F .text		 0000000c clock_critical_enter.2792
01e4f8aa l     F .text		 00000002 clock_critical_exit
01e4f95a l     F .text		 00000002 clock_critical_exit.1863
01e09e12 l     F .text		 00000002 clock_critical_exit.2095
01e1a27c l     F .text		 00000020 clock_critical_exit.2793
01e47b04 l     F .text		 0000007c clock_cur_cal
01e56b94 l       .text		 00000348 clock_enum
01e47aae l     F .text		 00000032 clock_ext_pop
01e4a8d4 l     F .text		 00000046 clock_ext_push
01e4a6aa l     F .text		 00000032 clock_idle
01e47ae0 l     F .text		 00000024 clock_idle_selet
