
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e10f60 l     F .text		 0000006c usr_timer_modify
01e10ea4 l     F .text		 000000bc usr_timer_schedule
01e29d78 l       .text		 00000100 utl_crc8table
00008106 l     F .data_code		 00000004 uxTaskStackDepth
0000810a l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e0b584 l     F .text		 00000006 vAssertCalled
00008030 l     F .data_code		 000000b2 vCreateTaskStack
01e0ca04 l     F .text		 00000016 vPortSysSleepInit
01e0c7ca l     F .text		 000000a6 vPortVFreeStack
000015d8 l       .data		 00000008 vbass_list_hdl
01e0417e l     F .text		 00000178 vbat_check
00003c36 l       .bss		 00000001 vbat_check.charge_ccvol_v_cnt
00003c3b l       .bss		 00000001 vbat_check.charge_online_flag
00003c34 l       .bss		 00000001 vbat_check.low_off_cnt
00003c37 l       .bss		 00000001 vbat_check.low_power_cnt
00003c38 l       .bss		 00000001 vbat_check.low_voice_cnt
00003cbc l       .bss		 00000004 vbat_check.low_voice_first_flag
00003c35 l       .bss		 00000001 vbat_check.low_warn_cnt
00003c39 l       .bss		 00000001 vbat_check.power_normal_cnt
00003c33 l       .bss		 00000001 vbat_check.unit_cnt
01e029ec l     F .text		 0000004a vbat_check_init
01e04124 l     F .text		 00000044 vbat_check_slow
00003cb8 l       .bss		 00000004 vbat_fast_timer
00001604 l       .data		 00000005 vbat_port
00003cb4 l       .bss		 00000004 vbat_slow_timer
01e026a8 l     F .text		 0000002e vbat_timer_delete
00003f2c l       .bss		 00000022 vbat_value_array
00003f4e l       .bss		 00000022 vbg_value_array
00003e50 l       .bss		 00000014 virtual_bass_param
0000f43a l     F .data_code		 00000056 virtual_db2mag
0000f41c l     F .data_code		 0000001e virtual_mag2db
01e395e0 l     F .text		 0000026e vli_mmod_fast_secp192r1
01e062f0 l     F .text		 0000001c vm_area_check
01e06738 l     F .text		 0000000e vm_check_id
000037c0 l       .bss		 00000170 vm_obj
01e06746 l     F .text		 000000d2 vm_read
01e062a2 l     F .text		 0000004e vm_reset
01e06486 l     F .text		 00000032 vm_warning_line_check
01e06818 l     F .text		 00000196 vm_write
00002488 l       .data		 00000004 vol_fade_dir
01e3a2d0 l       .text		 00000011 vol_sync_tab
00001614 l       .data		 00000011 vol_sys_tab
01e48338 l     F .text		 00000084 voltage_by_freq_post
01e480da l     F .text		 00000030 voltage_by_freq_pre
01e26428 l     F .text		 0000000c vprintf
01e26402 l     F .text		 00000012 vsnprintf
01e03c88 l     F .text		 00000058 wait_exit_btstack_flag
01e1203c l     F .text		 00000044 wait_for_dac_stop
01e07944 l     F .text		 0000000e wdt_clear
01e07c16 l     F .text		 0000000e wdt_close
01e3b510 l       .text		 00000040 wdt_time
0000234c l       .data		 00000004 while_cnt
01e185d6 l     F .text		 00000018 wifi_det_close
01e081ce l     F .text		 0000023a wifi_detect_get_channel_map
00003c55 l       .bss		 00000001 wifi_detect_get_channel_map.per_statis_interval
01e1dd58 l     F .text		 00000046 windset
00008920 l     F .data_code		 00000084 wiovdd_trim
01e3b450 l       .text		 00000030 wk_param
000017e0 l       .data		 00000001 wkup_en
00003c53 l       .bss		 00000001 wkup_pnd
00003c52 l       .bss		 00000001 wkup_src
01e27f56 l     F .text		 0000006e ws_init
01e27dce l     F .text		 00000188 ws_open
0000fd44 l     F .data_code		 0000075c ws_run
01e40e90 l       .text		 00000034 wtg2dec_context
01e4223c l       .text		 00000102 wtgv2_LSFCosTab_FIX_Q12
01e42102 l       .text		 00000028 wtgv2_LTP_gain_vq_0
01e4212a l       .text		 00000050 wtgv2_LTP_gain_vq_1
01e4217a l       .text		 000000a0 wtgv2_LTP_gain_vq_2
01e420f0 l       .text		 0000000c wtgv2_LTP_vq_ptrs_Q7
01e41498 l       .text		 00000200 wtgv2_NLSF_CB1_WB_Q8
01e41698 l       .text		 00000400 wtgv2_NLSF_CB1_WB_Wght_Q9
01e41470 l       .text		 00000028 wtgv2_NLSF_CB_WB
01e40ada l     F .text		 000003b6 wtgv2_dec_run
01e26d00 l     F .text		 00000014 wtgv2_decoder_close
01e26ddc l     F .text		 00000036 wtgv2_decoder_get_fmt
01e26d14 l     F .text		 00000070 wtgv2_decoder_open
01e26e1c l     F .text		 00000018 wtgv2_decoder_run
01e26e12 l     F .text		 0000000a wtgv2_decoder_set_output_channel
01e26d84 l     F .text		 00000058 wtgv2_decoder_start
01e4241c l     F .text		 0000009a wtgv2_init
01e3eebc l     F .text		 0000003c wtgv2_silk_InitDecoder
01e3f67e l     F .text		 000000e4 wtgv2_silk_LPC_analysis_filter
01e3f122 l     F .text		 0000055c wtgv2_silk_NLSF2A
01e42232 l       .text		 0000000a wtgv2_silk_NLSF2A.ordering10
01e42222 l       .text		 00000010 wtgv2_silk_NLSF2A.ordering16
01e41448 l       .text		 00000028 wtgv2_silk_NLSF_CB_NB_MB
01e3efa6 l     F .text		 0000007c wtgv2_silk_NLSF_unpack
01e3f0e0 l     F .text		 00000042 wtgv2_silk_bwexpander_32
01e3f762 l     F .text		 00001378 wtgv2_silk_decode_frame
01e424b6 l     F .text		 0000008c wtgv2_type_check
01e3ef7e l     F .text		 00000028 wtgv2ec_dec_icdf
01e3ef4e l     F .text		 00000030 wtgv2ec_dec_init
01e3ef12 l     F .text		 0000003c wtgv2ec_dec_normalize
01e4233e l       .text		 0000002c wtgv2silk_CB_lags_stage2
01e42370 l       .text		 00000088 wtgv2silk_CB_lags_stage3
01e420fc l       .text		 00000006 wtgv2silk_LTPScales_table_Q14
01e4221a l       .text		 00000008 wtgv2silk_Quantization_Offsets_Q10
01e3a844 l       .text		 00000011 wtgv2silk_shell_code_table_offsets
01e4236a l       .text		 00000006 wtgv2wtgv2silk_CB_lags_stage2_10_ms
01e423f8 l       .text		 00000018 wtgv2wtgv2silk_CB_lags_stage3_10_ms
00003c49 l       .bss		 00000001 wvdd_backup
00003d94 l       .bss		 00000004 xFreeBytesRemaining
00003d90 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00003e10 l       .bss		 00000008 xStart
01e394b0 l     F .text		 00000130 x_side_default
01e0b8c4 l     F .text		 0000001e zalloc
01e048fa l     F .text		 00000004 zalloc_mux
00000000 l    df *ABS*		 00000000 startup.S.o
0005e38b         .debug_line		 00000000 .Lline_table_start0
00001540         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000da61d         .debug_info		 00000000 .Ltmp100
0000101f         .debug_abbrev		 00000000 .Ltmp101
000060d0         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
00008ca0         .data_code		 00000000 .Ltmp45
00008ca0         .data_code		 00000000 .Ltmp46
00008d20         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e3bcc0 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/reent/impure.c
00001968 l       .data		 00000418 impure_data
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005e4cb         .debug_line		 00000000 .Lline_table_start0
000081ba         .data_code		 00000000 .Lsec_end0
0000817a         .data_code		 00000000 .Ltmp0
0000817a         .data_code		 00000000 .Ltmp1
000081a4         .data_code		 00000000 .Ltmp15
000081a4         .data_code		 00000000 .Ltmp16
000da752         .debug_info		 00000000 .Ltmp22
00001045         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 movable.S.o
00008d78         .data_code		 00000000 .Lexit_isr
0005e575         .debug_line		 00000000 .Lline_table_start0
00008d8c         .data_code		 00000000 .Lsec_end0
00008d32         .data_code		 00000000 .Ltmp0
00008d32         .data_code		 00000000 .Ltmp1
000da877         .debug_info		 00000000 .Ltmp32
0000106d         .debug_abbrev		 00000000 .Ltmp33
00000000 l    df *ABS*		 00000000 crossOver.c
01e4268c         .text		 00000000 
01e4268c         .text		 00000000 
01e4268c         .text		 00000000 
01e4268e         .text		 00000000 
01e42698         .text		 00000000 
01e4269e         .text		 00000000 
01e426a2         .text		 00000000 
01e426aa         .text		 00000000 
01e426ac         .text		 00000000 
01e426ac         .text		 00000000 
01e426ac         .text		 00000000 
01e426b0         .text		 00000000 
01e426b0         .text		 00000000 
01e426b6         .text		 00000000 
01e426b6         .text		 00000000 
01e426bc         .text		 00000000 
01e426c4         .text		 00000000 
01e426c6         .text		 00000000 
01e426c8         .text		 00000000 
01e426d0         .text		 00000000 
01e426d4         .text		 00000000 
01e426e6         .text		 00000000 
01e426ea         .text		 00000000 
01e426f2         .text		 00000000 
01e426f4         .text		 00000000 
01e426fc         .text		 00000000 
01e42706         .text		 00000000 
01e42722         .text		 00000000 
01e42728         .text		 00000000 
01e4272c         .text		 00000000 
01e4272e         .text		 00000000 
01e42730         .text		 00000000 
01e42736         .text		 00000000 
01e42754         .text		 00000000 
01e4275e         .text		 00000000 
01e4275e         .text		 00000000 
01e4275e         .text		 00000000 
01e42766         .text		 00000000 
01e4277e         .text		 00000000 
01e42782         .text		 00000000 
01e42788         .text		 00000000 
01e42794         .text		 00000000 
01e42796         .text		 00000000 
01e4279e         .text		 00000000 
01e427a8         .text		 00000000 
01e427aa         .text		 00000000 
01e427b0         .text		 00000000 
01e427b2         .text		 00000000 
01e42808         .text		 00000000 
01e43178         .text		 00000000 
01e43178         .text		 00000000 
01e43178         .text		 00000000 
01e431e0         .text		 00000000 
01e431e2         .text		 00000000 
01e431e2         .text		 00000000 
01e431e2         .text		 00000000 
01e431e8         .text		 00000000 
01e431ec         .text		 00000000 
01e431ee         .text		 00000000 
01e431f2         .text		 00000000 
01e43210         .text		 00000000 
0004fac4         .debug_str		 00000000 
0004fb7d         .debug_str		 00000000 
0004fb89         .debug_str		 00000000 
0003bf71         .debug_str		 00000000 
00025fc6         .debug_str		 00000000 
000007d7         .debug_str		 00000000 
0004fbcc         .debug_str		 00000000 
0004fc26         .debug_str		 00000000 
0004fbd5         .debug_str		 00000000 
0004fbdc         .debug_str		 00000000 
0004fbdd         .debug_str		 00000000 
0004fbe4         .debug_str		 00000000 
0000233c         .debug_str		 00000000 
0004fbed         .debug_str		 00000000 
00032342         .debug_str		 00000000 
0004fbf5         .debug_str		 00000000 
0004fbfc         .debug_str		 00000000 
0004fc04         .debug_str		 00000000 
0004fc12         .debug_str		 00000000 
0004fc21         .debug_str		 00000000 
0004fc7c         .debug_str		 00000000 
000166d1         .debug_str		 00000000 
0004fc30         .debug_str		 00000000 
0004fc3b         .debug_str		 00000000 
0004fc45         .debug_str		 00000000 
00046009         .debug_str		 00000000 
0004fc5c         .debug_str		 00000000 
0004fc6e         .debug_str		 00000000 
0004fc84         .debug_str		 00000000 
0004fc9a         .debug_str		 00000000 
0004fca9         .debug_str		 00000000 
00046036         .debug_str		 00000000 
0004fcba         .debug_str		 00000000 
0004e348         .debug_str		 00000000 
0004fcc8         .debug_str		 00000000 
00041829         .debug_str		 00000000 
0004fcd0         .debug_str		 00000000 
0004fcd9         .debug_str		 00000000 
00042ff1         .debug_str		 00000000 
0004fce3         .debug_str		 00000000 
00034350         .debug_str		 00000000 
0004fd30         .debug_str		 00000000 
0003bb8f         .debug_str		 00000000 
0004fcf2         .debug_str		 00000000 
0004fcf8         .debug_str		 00000000 
0004fd06         .debug_str		 00000000 
0004fd0a         .debug_str		 00000000 
0003dfb8         .debug_str		 00000000 
0004fd0f         .debug_str		 00000000 
0004fd14         .debug_str		 00000000 
0004fd1c         .debug_str		 00000000 
0004fd23         .debug_str		 00000000 
0004fd2b         .debug_str		 00000000 
0004fd34         .debug_str		 00000000 
0004fd3d         .debug_str		 00000000 
00036283         .debug_loc		 00000000 
000362a1         .debug_loc		 00000000 
000362c1         .debug_loc		 00000000 
000362d4         .debug_loc		 00000000 
000362e7         .debug_loc		 00000000 
00036305         .debug_loc		 00000000 
0003632e         .debug_loc		 00000000 
00036357         .debug_loc		 00000000 
00036380         .debug_loc		 00000000 
00036394         .debug_loc		 00000000 
000363a8         .debug_loc		 00000000 
000363bb         .debug_loc		 00000000 
000363ce         .debug_loc		 00000000 
000363e1         .debug_loc		 00000000 
000363f4         .debug_loc		 00000000 
00036407         .debug_loc		 00000000 
00036425         .debug_loc		 00000000 
00036438         .debug_loc		 00000000 
00036456         .debug_loc		 00000000 
00036469         .debug_loc		 00000000 
0003647c         .debug_loc		 00000000 
0003648f         .debug_loc		 00000000 
000364a2         .debug_loc		 00000000 
000364cf         .debug_loc		 00000000 
000364e2         .debug_loc		 00000000 
000364f5         .debug_loc		 00000000 
00036508         .debug_loc		 00000000 
0003651b         .debug_loc		 00000000 
0003652e         .debug_loc		 00000000 
00036541         .debug_loc		 00000000 
00036554         .debug_loc		 00000000 
00036567         .debug_loc		 00000000 
0003657a         .debug_loc		 00000000 
0003658d         .debug_loc		 00000000 
000365a0         .debug_loc		 00000000 
000365b3         .debug_loc		 00000000 
000365d1         .debug_loc		 00000000 
000365ef         .debug_loc		 00000000 
00036602         .debug_loc		 00000000 
00036620         .debug_loc		 00000000 
00036634         .debug_loc		 00000000 
000da951         .debug_info		 00000000 
00006110         .debug_ranges		 00000000 
000060f8         .debug_ranges		 00000000 
0000f1e0         .debug_frame		 00000000 
0005e6d0         .debug_line		 00000000 .Lline_table_start0
01e43178 l     F .text		 0000006a filter_run
00000000 l    df *ABS*		 00000000 crossover_coff.c
01e42808         .text		 00000000 
01e42808         .text		 00000000 
01e42808         .text		 00000000 
01e42826         .text		 00000000 
01e4286c         .text		 00000000 
01e428ea         .text		 00000000 
01e428ea         .text		 00000000 
01e42900         .text		 00000000 
01e42900         .text		 00000000 
01e42956         .text		 00000000 
01e42956         .text		 00000000 
01e42994         .text		 00000000 
01e42994         .text		 00000000 
01e429ae         .text		 00000000 
01e429c8         .text		 00000000 
01e429c8         .text		 00000000 
01e429e4         .text		 00000000 
01e429e4         .text		 00000000 
01e42a00         .text		 00000000 
01e42a46         .text		 00000000 
01e42b64         .text		 00000000 
01e42b96         .text		 00000000 
01e42bf2         .text		 00000000 
01e42cea         .text		 00000000 
01e42d10         .text		 00000000 
01e42f0e         .text		 00000000 
01e42f9a         .text		 00000000 
0004fac4         .debug_str		 00000000 
0004fd50         .debug_str		 00000000 
0004fb89         .debug_str		 00000000 
0004fd61         .debug_str		 00000000 
0004fcf8         .debug_str		 00000000 
0004fd06         .debug_str		 00000000 
0004fd66         .debug_str		 00000000 
000007d7         .debug_str		 00000000 
0004fbe4         .debug_str		 00000000 
0003bf71         .debug_str		 00000000 
00025fc6         .debug_str		 00000000 
0004fbcc         .debug_str		 00000000 
0004fc26         .debug_str		 00000000 
0004fbd5         .debug_str		 00000000 
0004fbdc         .debug_str		 00000000 
0004fbdd         .debug_str		 00000000 
0000233c         .debug_str		 00000000 
0004fbed         .debug_str		 00000000 
00032342         .debug_str		 00000000 
0004fbf5         .debug_str		 00000000 
0004fbfc         .debug_str		 00000000 
0004fc04         .debug_str		 00000000 
0004fc12         .debug_str		 00000000 
0004fc21         .debug_str		 00000000 
0004fc7c         .debug_str		 00000000 
000166d1         .debug_str		 00000000 
0004fc30         .debug_str		 00000000 
0004fc3b         .debug_str		 00000000 
00045eed         .debug_str		 00000000 
0004fd6c         .debug_str		 00000000 
00041829         .debug_str		 00000000 
0004fd80         .debug_str		 00000000 
0004fd94         .debug_str		 00000000 
0004fd9e         .debug_str		 00000000 
0004fdb6         .debug_str		 00000000 
0004fdc5         .debug_str		 00000000 
0004dfb9         .debug_str		 00000000 
0004fdcb         .debug_str		 00000000 
00042ff1         .debug_str		 00000000 
00041832         .debug_str		 00000000 
0004fdd1         .debug_str		 00000000 
000391e2         .debug_str		 00000000 
00013447         .debug_str		 00000000 
000377ac         .debug_str		 00000000 
0004fdd7         .debug_str		 00000000 
0004fdef         .debug_str		 00000000 
0004fdfa         .debug_str		 00000000 
0004fdfe         .debug_str		 00000000 
0004fe05         .debug_str		 00000000 
0004fe0c         .debug_str		 00000000 
0004fe11         .debug_str		 00000000 
0004fe16         .debug_str		 00000000 
0004fe1a         .debug_str		 00000000 
0004fe1e         .debug_str		 00000000 
0004fe22         .debug_str		 00000000 
0004fe28         .debug_str		 00000000 
0004fe31         .debug_str		 00000000 
0004fe3a         .debug_str		 00000000 
0004fe3f         .debug_str		 00000000 
0004fe42         .debug_str		 00000000 
0004fe45         .debug_str		 00000000 
0004fe4b         .debug_str		 00000000 
000230b9         .debug_str		 00000000 
0004fe53         .debug_str		 00000000 
0004fe5b         .debug_str		 00000000 
0004fe65         .debug_str		 00000000 
0004fe70         .debug_str		 00000000 
0004fe75         .debug_str		 00000000 
0004fe88         .debug_str		 00000000 
0004fe95         .debug_str		 00000000 
0004feb0         .debug_str		 00000000 
0004feba         .debug_str		 00000000 
0004fec3         .debug_str		 00000000 
0004fede         .debug_str		 00000000 
0004fef0         .debug_str		 00000000 
0004ad5e         .debug_str		 00000000 
000375c3         .debug_str		 00000000 
00041779         .debug_str		 00000000 
0004fef8         .debug_str		 00000000 
0004ff00         .debug_str		 00000000 
00014296         .debug_str		 00000000 
0004ff08         .debug_str		 00000000 
0004ff0d         .debug_str		 00000000 
00042c36         .debug_str		 00000000 
0004fc01         .debug_str		 00000000 
00034350         .debug_str		 00000000 
0004fd30         .debug_str		 00000000 
0004f85f         .debug_str		 00000000 
00039923         .debug_str		 00000000 
00038d6f         .debug_str		 00000000 
00038d74         .debug_str		 00000000 
0004ff12         .debug_str		 00000000 
0004ff23         .debug_str		 00000000 
0004ff28         .debug_str		 00000000 
0004ff2e         .debug_str		 00000000 
0002efb1         .debug_str		 00000000 
0004ff35         .debug_str		 00000000 
000144d5         .debug_str		 00000000 
00011e16         .debug_str		 00000000 
00042547         .debug_str		 00000000 
00036647         .debug_loc		 00000000 
00036665         .debug_loc		 00000000 
00036683         .debug_loc		 00000000 
000366a1         .debug_loc		 00000000 
000366bf         .debug_loc		 00000000 
000366dd         .debug_loc		 00000000 
000366fd         .debug_loc		 00000000 
00036710         .debug_loc		 00000000 
00036723         .debug_loc		 00000000 
00036736         .debug_loc		 00000000 
00036749         .debug_loc		 00000000 
0003675c         .debug_loc		 00000000 
0003676f         .debug_loc		 00000000 
00036782         .debug_loc		 00000000 
00036795         .debug_loc		 00000000 
000367ad         .debug_loc		 00000000 
000367c0         .debug_loc		 00000000 
000367d3         .debug_loc		 00000000 
000367f1         .debug_loc		 00000000 
0003680f         .debug_loc		 00000000 
00036822         .debug_loc		 00000000 
0003684c         .debug_loc		 00000000 
00036876         .debug_loc		 00000000 
00036889         .debug_loc		 00000000 
0003689c         .debug_loc		 00000000 
000368af         .debug_loc		 00000000 
000368c2         .debug_loc		 00000000 
000368d5         .debug_loc		 00000000 
000368e8         .debug_loc		 00000000 
00036908         .debug_loc		 00000000 
00036942         .debug_loc		 00000000 
00036955         .debug_loc		 00000000 
00036968         .debug_loc		 00000000 
0003697b         .debug_loc		 00000000 
0003698e         .debug_loc		 00000000 
000369a1         .debug_loc		 00000000 
000369d8         .debug_loc		 00000000 
000369f8         .debug_loc		 00000000 
00036a0b         .debug_loc		 00000000 
00036a34         .debug_loc		 00000000 
00036a47         .debug_loc		 00000000 
00036a65         .debug_loc		 00000000 
00036a78         .debug_loc		 00000000 
00036a8b         .debug_loc		 00000000 
00036a9e         .debug_loc		 00000000 
00036abe         .debug_loc		 00000000 
00036ade         .debug_loc		 00000000 
00036af1         .debug_loc		 00000000 
00036b5e         .debug_loc		 00000000 
00036b89         .debug_loc		 00000000 
00036ba7         .debug_loc		 00000000 
00036bc5         .debug_loc		 00000000 
00036be5         .debug_loc		 00000000 
00036c05         .debug_loc		 00000000 
00036c23         .debug_loc		 00000000 
00036c36         .debug_loc		 00000000 
00036c49         .debug_loc		 00000000 
00036c5c         .debug_loc		 00000000 
00036ca0         .debug_loc		 00000000 
00036ce4         .debug_loc		 00000000 
00036d28         .debug_loc		 00000000 
00036d72         .debug_loc		 00000000 
00036d9c         .debug_loc		 00000000 
00036dc6         .debug_loc		 00000000 
00036df0         .debug_loc		 00000000 
00036e03         .debug_loc		 00000000 
00036e16         .debug_loc		 00000000 
00036e4c         .debug_loc		 00000000 
00036e81         .debug_loc		 00000000 
00036e94         .debug_loc		 00000000 
00036ed0         .debug_loc		 00000000 
00036eee         .debug_loc		 00000000 
00036f01         .debug_loc		 00000000 
00036f14         .debug_loc		 00000000 
00036f27         .debug_loc		 00000000 
00036f3a         .debug_loc		 00000000 
00036f64         .debug_loc		 00000000 
000daf10         .debug_info		 00000000 
00006128         .debug_ranges		 00000000 
0000f2bc         .debug_frame		 00000000 
0005e910         .debug_line		 00000000 .Lline_table_start0
01e428ea l     F .text		 00000016 math_cos_sin
01e42994 l     F .text		 00000034 math_pow
01e42956 l     F .text		 0000003e math_sqrt
01e42900 l     F .text		 00000056 quadratic_bilinearmap_2way
01e429c8 l     F .text		 0000001c quadratic_bilinearmap_3way
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_fabs.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_floor.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_modf.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_pow.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e3bc80 l       .text		 00000010 halF
01e3bc60 l       .text		 00000010 ln2HI
01e3bc70 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_pow.c
01e3bc90 l       .text		 00000010 bp
01e3bcb0 l       .text		 00000010 dp_h
01e3bca0 l       .text		 00000010 dp_l
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_sqrt.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_nan.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_scalbn.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_copysign.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/stdlib/atoll.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/stdlib/atol.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/stdlib/rand.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncpy.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strstr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strtok_r.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/stdlib/strtoll.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/stdlib/strtoll_r.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/stdlib/strtol.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e0a57a l     F .text		 00000022 normalize
01e0a55c l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e0aa10 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e0adf6 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/umoddi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatdisf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000f40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
01e36ab0         .text		 00000000 _module_initcall_begin
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00002660 g       .data		 00000004 bredr_read_slot_clk.slot
000026f4 g       .data		 00000004 audio_dec_task.slot
000027f8         .data		 00000000 _video_subdev_begin
01e43ebd         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
0000268c g       .data		 00000004 slot_timer_irq_get_time_out.slot
01e43114         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001540         .irq_stack		 00000000 _cpu0_sstack_end
000026a8 g       .data		 00000004 slot_timer_get_func.slot
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e36ab0         .text		 00000000 module_initcall_begin
01e43048 g       .text		 00000044 cvsd_decoder
01e29d24 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e3bf74         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e4275e g     F .text		 000000aa crossOver_update
01e36b0c         .text		 00000000 _sys_power_hal_ops_end
00002838         .data		 00000000 _app_end
0010ff68 g     F *ABS*		 00000000 memmove
000104a0         .overlay_aac		 00000000 aac_dec_code_begin
00001340         *ABS*		 00000000 report_data_size
00002684 g       .data		 00000004 link_conn_task_suspend.slot
01e44628         .text		 00000000 _SPI_CODE_END
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
01e36bc0 g       .text		 0000000c audio_dac_lp_target
0010ff84 g     F *ABS*		 0000002a strstr
01e09dd6 g     F .text		 0000000a nan
0010fee4         *ABS*		 00000000 vTaskStepTick
01e42fc0 g       .text		 00000044 pcm_decoder
01e36b18 g       .text		 0000000c phone_incom_lp_target
0000270c g       .data		 00000004 agc_adv_Process.slot
00002680 g       .data		 00000004 link_conn_task_resume.slot
01e42fc0         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e369e4         .text		 00000000 _device_node_begin
01e29ce8 g       .text		 0000000c hfp_sdp_record_item
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e09ee2 g     F .text		 00000008 atoll
01e29c28         .text		 00000000 btstack_code_start
00002838         .data		 00000000 app_end
000028c4 g       .fm_bss_id		 00000004 fm_bss_id
